timestamp,light_intensity
271280,48
271300,308
271320,48
271340,48
271360,48
271380,2096
271400,48
271420,48
271440,48
271460,32
271480,120
271500,48
271520,48
271540,48
271560,48
271580,48
271600,2096
271620,48
271640,48
271660,48
271680,32
271700,120
271720,48
271740,48
271760,48
271780,48
271800,48
271820,2096
271840,48
271860,48
271880,48
271900,32
271920,120
271940,48
271960,48
271980,48
272000,48
272020,3338
272040,870
272060,868
272080,1332
272100,1584
272120,2592
272140,120
272160,48
272180,48
272200,48
272220,48
272240,48
272260,2096
272280,48
272300,48
272320,48
272340,32
272360,120
272380,48
272400,48
272420,48
272440,48
272460,48
272480,2096
272500,48
272520,48
272540,48
272560,32
272580,120
272600,48
272620,48
272640,48
272660,48
272680,48
272700,2096
272720,48
272740,48
272760,48
272780,32
272800,120
272820,48
272840,48
272860,48
272880,48
272900,48
272920,2096
272940,48
272960,48
272980,48
273000,13
273020,2611
273040,1635
273060,1125
273080,1329
273100,58
273120,48
273140,2096
273160,48
273180,48
273200,48
273220,32
273240,120
273260,48
273280,48
273300,48
273320,48
273340,48
273360,2096
273380,48
273400,48
273420,48
273440,32
273460,120
273480,48
273500,48
273520,48
273540,48
273560,48
273580,2096
273600,48
273620,48
273640,48
273660,32
273680,120
273700,48
273720,48
273740,48
273760,48
273780,48
273800,2096
273820,48
273840,48
273860,48
273880,32
273900,120
273920,48
273940,48
273960,48
273980,48
274000,3338
274020,870
274040,868
274060,1333
274080,816
274100,2592
274120,120
274140,48
274160,48
274180,48
274200,48
274220,48
274240,2096
274260,48
274280,48
274300,48
274320,32
274340,120
274360,48
274380,48
274400,48
274420,48
274440,48
274460,2096
274480,48
274500,48
274520,48
274540,32
274560,120
274580,48
274600,48
274620,48
274640,48
274660,48
274680,2096
274700,48
274720,48
274740,48
274760,32
274780,120
274800,48
274820,48
274840,48
274860,50
274880,48
274900,2096
274920,48
274940,48
274960,48
274980,13
275000,2611
275020,1635
275040,1125
275060,1333
275080,58
275100,48
275120,2102
275140,48
275160,821
275180,560
275200,32
275220,120
275240,1584
275260,99
275280,1330
275300,48
275320,48
275340,2096
275360,48
275380,48
275400,56
275420,32
275440,120
275460,1072
275480,52
275500,306
275520,2358
275540,48
275560,2105
275580,305
275600,816
275620,1636
275640,32
275660,120
275680,1379
275700,1636
275720,869
275740,1122
275760,48
275780,2099
275800,1635
275820,1125
275840,1590
275860,2080
275880,120
275900,48
275920,48
275940,48
275960,48
275980,3338
276000,870
276020,868
276040,1333
276060,1840
276080,2592
276100,120
276120,1638
276140,1638
276160,1638
276180,1638
276200,48
276220,2096
276240,48
276260,48
276280,48
276300,32
276320,120
276340,48
276360,49
276380,48
276400,48
276420,48
276440,2098
276460,1584
276480,560
276500,869
276520,2336
276540,120
276560,1072
276580,867
276600,823
276620,304
276640,48
276660,2100
276680,51
276700,869
276720,1841
276740,32
276760,120
276780,48
276800,48
276820,614
276840,304
276860,48
276880,2096
276900,48
276920,48
276940,101
276960,1293
276980,2611
277000,1635
277020,1125
277040,1337
277060,58
277080,48
277100,2096
277120,48
277140,48
277160,48
277180,1312
277200,120
277220,48
277240,1638
277260,1638
277280,48
277300,48
277320,2096
277340,304
277360,48
277380,48
277400,32
277420,120
277440,867
277460,48
277480,1080
277500,1328
277520,48
277540,2103
277560,1331
277580,824
277600,2101
277620,1312
277640,120
277660,1889
277680,1072
277700,51
277720,309
277740,48
277760,2098
277780,2361
277800,1381
277820,609
277840,800
277860,120
277880,51
277900,1587
277920,1635
277940,312
277960,3338
277980,870
278000,868
278020,1333
278040,560
278060,2592
278080,120
278100,561
278120,1328
278140,1075
278160,2358
278180,48
278200,2096
278220,2404
278240,1636
278260,308
278280,1056
278300,120
278320,1336
278340,98
278360,816
278380,1378
278400,48
278420,2148
278440,870
278460,1591
278480,1123
278500,2080
278520,120
278540,611
278560,1588
278580,870
278600,1332
278620,48
278640,2096
278660,48
278680,48
278700,48
278720,32
278740,120
278760,48
278780,48
278800,48
278820,48
278840,48
278860,2096
278880,48
278900,48
278920,48
278940,13
278960,2611
278980,1635
279000,1125
279020,1380
279040,58
279060,48
279080,2096
279100,48
279120,48
279140,48
279160,32
279180,120
279200,48
279220,48
279240,48
279260,48
279280,48
279300,2096
279320,48
279340,48
279360,48
279380,32
279400,120
279420,48
279440,48
279460,48
279480,48
279500,48
279520,2096
279540,48
279560,48
279580,48
279600,32
279620,120
279640,870
279660,868
279680,1335
279700,48
279720,48
279740,2096
279760,48
279780,48
279800,304
279820,288
279840,120
279860,48
279880,48
279900,48
279920,50
279940,3338
279960,870
279980,868
280000,1333
280020,1584
280040,2592
280060,120
280080,1889
280100,1072
280120,51
280140,309
280160,48
280180,2098
280200,2361
280220,1381
280240,609
280260,800
280280,120
280300,51
280320,1587
280340,1635
280360,312
280380,48
280400,2146
280420,309
280440,100
280460,825
280480,1568
280500,120
280520,57
280540,1126
280560,1121
280580,1124
280600,48
280620,2149
280640,2096
280660,611
280680,101
280700,544
280720,120
280740,1075
280760,1590
280780,1844
280800,824
280820,48
280840,2098
280860,870
280880,1075
280900,1589
280920,1037
280940,2573
280960,2573
280980,2573
281000,2629
281020,3142
281040,102
281060,2412
281080,1312
281100,840
281120,306
281140,1334
281160,2592
281180,1337
281200,101
281220,612
281240,100
281260,100
281280,2105
281300,2360
281320,612
281340,3338
281360,3338
281380,1312
281400,2101
281420,816
281440,2336
281460,1395
281480,95
281500,879
281520,613
281540,3940
281560,1389
281580,95
281600,1644
281620,371
281640,2106
281660,67
281680,3954
281700,1312
281720,1141
281740,3440
281760,102
281780,3169
281800,872
281820,99
281840,3950
281860,1641
281880,1824
281900,2419
281920,99
281940,3954
281960,629
281980,116
282000,1380
282020,288
282040,850
282060,829
282080,120
282100,1890
282120,1077
282140,822
282160,1638
282180,105
282200,3699
282220,1125
282240,356
282260,111
282280,1568
282300,120
282320,13
282340,2629
282360,40
282380,1331
282400,2089
282420,101
282440,880
282460,3939
282480,3954
282500,1375
282520,1141
282540,3440
282560,3941
282580,3174
282600,2592
282620,1388
282640,1568
282660,1906
282680,2420
282700,1312
282720,2414
282740,2420
282760,102
282780,361
282800,3173
282820,1057
282840,3338
282860,1312
282880,2101
282900,1075
282920,2336
282940,1395
282960,95
282980,879
283000,613
283020,3940
283040,1389
283060,95
283080,879
283100,3437
283120,3950
283140,2592
283160,879
283180,613
283200,100
283220,1389
283240,32
283260,1906
283280,2420
283300,1312
283320,1633
283340,2412
283360,1380
283380,119
283400,2420
283420,2080
283440,1394
283460,623
283480,573
283500,3377
283520,3338
283540,613
283560,623
283580,3956
283600,2414
283620,1838
283640,3630
283660,3338
283680,1363
283700,45
283720,591
283740,3386
283760,1395
283780,51
283800,611
283820,813
283840,368
283860,2353
283880,3378
283900,50
283920,304
283940,560
283960,1805
283980,2626
284000,1385
284020,3172
284040,2630
284060,1378
284080,32
284100,1824
284120,560
284140,561
284160,3338
284180,627
284200,1082
284220,120
284240,800
284260,2130
284280,1091
284300,3923
284320,1887
284340,857
284360,863
284380,595
284400,1065
284420,3170
284440,3951
284460,1082
284480,120
284500,2080
284520,2131
284540,73
284560,3910
284580,339
284600,1119
284620,1612
284640,339
284660,2143
284680,591
284700,3924
284720,2317
284740,2643
284760,374
284780,1380
284800,80
284820,826
284840,120
284860,1072
284880,52
284900,2146
284920,2098
284940,3338
284960,848
284980,2391
285000,58
285020,120
285040,1381
285060,3338
285080,3439
285100,1125
285120,2628
285140,2383
285160,3104
285180,876
285200,3939
285220,2848
285240,1129
285260,1594
285280,269
285300,2668
285320,3937
285340,1082
285360,120
285380,870
285400,868
285420,1336
285440,560
285460,3180
285480,1390
285500,2608
285520,2097
285540,53
285560,2061
285580,2668
285600,3937
285620,1082
285640,120
285660,1072
285680,867
285700,823
285720,304
285740,3180
285760,1390
285780,2608
285800,2104
285820,312
285840,3338
285860,3183
285880,356
285900,2608
285920,2100
285940,51
285960,869
285980,1841
286000,44
286020,3173
286040,3642
286060,120
286080,614
286100,304
286120,3338
286140,1390
286160,1138
286180,2336
286200,120
286220,1072
286240,867
286260,823
286280,304
286300,3338
286320,1312
286340,2097
286360,1845
286380,2336
286400,324
286420,826
286440,67
286460,3918
286480,1612
286500,2371
286520,1057
286540,100
286560,617
286580,1637
286600,607
286620,3687
286640,105
286660,800
286680,3695
286700,1056
286720,364
286740,3183
286760,1893
286780,1056
286800,1135
286820,98
286840,1312
286860,1395
286880,1380
286900,119
286920,2420
286940,2080
286960,1128
286980,1312
287000,3173
287020,1889
287040,889
287060,100
287080,617
287100,1637
287120,525
287140,2573
287160,2657
287180,623
287200,628
287220,2089
287240,119
287260,371
287280,99
287300,364
287320,3173
287340,1056
287360,372
287380,80
287400,800
287420,120
287440,1074
287460,49
287480,869
287500,354
287520,111
287540,3616
287560,879
287580,613
287600,48
287620,3338
287640,879
287660,613
287680,32
287700,32
287720,613
287740,1897
287760,884
287780,1394
287800,100
287820,1389
287840,58
287860,3338
287880,3397
287900,67
287920,32
287940,32
287960,2592
287980,120
288000,1072
288020,824
288040,308
288060,613
288080,32
288100,577
288120,32
288140,32
288160,32
288180,2592
288200,120
288220,1072
288240,824
288260,1585
288280,304
288300,32
288320,848
288340,32
288360,32
288380,32
288400,2592
288420,120
288440,870
288460,868
288480,1330
288500,304
288520,32
288540,1872
288560,32
288580,32
288600,32
288620,2592
288640,120
288660,870
288680,824
288700,1078
288720,48
288740,32
288760,3338
288780,1104
288800,32
288820,32
288840,32
288860,2592
288880,120
288900,48
288920,48
288940,48
288960,48
288980,32
289000,1072
289020,32
289040,32
289060,32
289080,2592
289100,120
289120,823
289140,822
289160,821
289180,820
289200,32
289220,1073
289240,32
289260,32
289280,32
289300,2592
289320,120
289340,1842
289360,1841
289380,1840
289400,1638
289420,32
289440,1074
289460,32
289480,32
289500,32
289520,2592
289540,120
289560,819
289580,818
289600,817
289620,816
289640,32
289660,3338
289680,816
289700,3910
289720,32
289740,32
289760,2592
289780,120
289800,870
289820,868
289840,1330
289860,867
289880,32
289900,817
289920,32
289940,32
289960,32
289980,2592
290000,120
290020,870
290040,868
290060,1330
290080,867
290100,32
290120,304
290140,32
290160,32
290180,32
290200,2592
290220,120
290240,870
290260,868
290280,1330
290300,1080
290320,32
290340,305
290360,32
290380,32
290400,32
290420,2592
290440,120
290460,870
290480,868
290500,1330
290520,609
290540,32
290560,3338
290580,306
290600,32
290620,32
290640,32
290660,2592
290680,120
290700,48
290720,48
290740,48
290760,48
290780,32
290800,307
290820,32
290840,32
290860,32
290880,2592
290900,120
290920,870
290940,868
290960,1330
290980,1845
291000,32
291020,308
291040,32
291060,32
291080,32
291100,2592
291120,120
291140,48
291160,48
291180,48
291200,49
291220,32
291240,309
291260,32
291280,32
291300,32
291320,2592
291340,120
291360,870
291380,825
291400,2096
291420,48
291440,32
291460,3338
291480,310
291500,32
291520,32
291540,32
291560,2592
291580,120
291600,1889
291620,1849
291640,1848
291660,1847
291680,32
291700,311
291720,32
291740,32
291760,32
291780,2592
291800,120
291820,1846
291840,1845
291860,1844
291880,1843
291900,32
291920,818
291940,32
291960,32
291980,32
292000,2592
292020,120
292040,867
292060,98
292080,48
292100,48
292120,32
292140,819
292160,32
292180,32
292200,32
292220,2592
292240,120
292260,870
292280,825
292300,1893
292320,308
292340,32
292360,3338
292380,820
292400,32
292420,32
292440,32
292460,2592
292480,120
292500,48
292520,51
292540,818
292560,560
292580,32
292600,821
292620,32
292640,32
292660,32
292680,2592
292700,120
292720,867
292740,98
292760,48
292780,48
292800,32
292820,822
292840,32
292860,32
292880,32
292900,2592
292920,120
292940,1638
292960,1638
292980,48
293000,48
293020,32
293040,823
293060,32
293080,32
293100,32
293120,2592
293140,120
293160,1072
293180,824
293200,308
293220,1072
293240,32
293260,3338
293280,824
293300,32
293320,32
293340,32
293360,2592
293380,120
293400,48
293420,53
293440,48
293460,560
293480,32
293500,825
293520,32
293540,32
293560,32
293580,2592
293600,120
293620,48
293640,49
293660,48
293680,560
293700,32
293720,817
293740,32
293760,32
293780,32
293800,2592
293820,120
293840,48
293860,48
293880,48
293900,54
293920,32
293940,817
293960,288
293980,32
294000,32
294020,2592
294040,120
294060,870
294080,868
294100,1331
294120,824
294140,32
294160,3338
294180,1075
294200,32
294220,32
294240,32
294260,2592
294280,120
294300,1637
294320,1636
294340,1635
294360,1634
294380,32
294400,1076
294420,32
294440,32
294460,32
294480,2592
294500,120
294520,1633
294540,1593
294560,1592
294580,1591
294600,32
294620,1077
294640,32
294660,32
294680,32
294700,2592
294720,120
294740,1590
294760,1589
294780,1588
294800,1587
294820,32
294840,1078
294860,32
294880,32
294900,32
294920,2592
294940,120
294960,1586
294980,1585
295000,825
295020,824
295040,32
295060,3338
295080,3411
295100,1089
295120,1109
295140,800
295160,2592
295180,120
295200,48
295220,48
295240,312
295260,49
295280,32
295300,3412
295320,1605
295340,800
295360,32
295380,2592
295400,120
295420,1072
295440,824
295460,48
295480,49
295500,32
295520,3395
295540,341
295560,837
295580,32
295600,2592
295620,120
295640,48
295660,48
295680,48
295700,55
295720,32
295740,3412
295760,1601
295780,3104
295800,32
295820,2592
295840,120
295860,48
295880,48
295900,48
295920,48
295940,32
295960,3338
295980,3400
296000,338
296020,1097
296040,1056
296060,2592
296080,120
296100,48
296120,48
296140,48
296160,48
296180,32
296200,3338
296220,3338
296240,884
296260,355
296280,2848
296300,3429
296320,3439
296340,633
296360,2573
296380,2611
296400,1635
296420,1125
296440,561
296460,58
296480,48
296500,2096
296520,48
296540,48
296560,48
296580,1568
296600,120
296620,48
296640,49
296660,48
296680,560
296700,48
296720,2099
296740,1635
296760,1125
296780,563
296800,800
296820,120
296840,1072
296860,824
296880,565
296900,1635
296920,48
296940,2150
296960,1638
296980,1584
297000,48
297020,32
297040,120
297060,867
297080,98
297100,48
297120,48
297140,48
297160,2096
297180,48
297200,816
297220,51
297240,32
297260,120
297280,870
297300,824
297320,1330
297340,611
297360,3338
297380,870
297400,868
297420,1330
297440,816
297460,2592
297480,120
297500,870
297520,868
297540,1330
297560,867
297580,48
297600,2099
297620,1635
297640,2149
297660,612
297680,2080
297700,120
297720,870
297740,868
297760,1330
297780,568
297800,48
297820,2099
297840,307
297860,51
297880,563
297900,1056
297920,120
297940,1586
297960,1585
297980,1589
298000,819
298020,48
298040,2099
298060,816
298080,560
298100,48
298120,32
298140,120
298160,1842
298180,1638
298200,1586
298220,1585
298240,48
298260,2098
298280,50
298300,2354
298320,2103
298340,1037
298360,2611
298380,1635
298400,1125
298420,565
298440,58
298460,48
298480,2098
298500,55
298520,822
298540,311
298560,1824
298580,120
298600,1635
298620,1635
298640,1585
298660,1587
298680,48
298700,2102
298720,306
298740,54
298760,1078
298780,1312
298800,120
298820,1075
298840,1328
298860,560
298880,1844
298900,48
298920,2099
298940,1079
298960,2099
298980,50
299000,32
299020,120
299040,819
299060,817
299080,816
299100,818
299120,48
299140,2098
299160,54
299180,566
299200,310
299220,1312
299240,120
299260,1587
299280,560
299300,1637
299320,1638
299340,3338
299360,870
299380,868
299400,1330
299420,1840
299440,2592
299460,120
299480,560
299500,1589
299520,1842
299540,1638
299560,48
299580,2096
299600,48
299620,48
299640,51
299660,32
299680,120
299700,867
299720,98
299740,48
299760,48
299780,48
299800,2102
299820,1073
299840,1122
299860,870
299880,288
299900,120
299920,1584
299940,99
299960,561
299980,2356
300000,48
300020,2099
300040,816
300060,1081
300080,1843
300100,800
300120,120
300140,867
300160,100
300180,2359
300200,1848
300220,48
300240,2100
300260,560
300280,307
300300,1377
300320,1293
300340,2611
300360,1635
300380,1125
300400,569
300420,58
300440,48
300460,2099
300480,816
300500,560
300520,48
300540,32
300560,120
300580,867
300600,100
300620,2359
300640,867
300660,48
300680,2099
300700,816
300720,1081
300740,1847
300760,800
300780,120
300800,1074
300820,49
300840,2103
300860,2145
300880,48
300900,2096
300920,48
300940,1378
300960,1844
300980,32
301000,120
