timestamp,light_intensity
265500,48
265520,2096
265540,48
265560,48
265580,48
265600,13
265620,2611
265640,1635
265660,1125
265680,1122
265700,58
265720,48
265740,2096
265760,48
265780,101
265800,48
265820,32
265840,120
265860,48
265880,48
265900,560
265920,48
265940,48
265960,2096
265980,48
266000,48
266020,48
266040,32
266060,120
266080,48
266100,48
266120,48
266140,48
266160,48
266180,2096
266200,48
266220,48
266240,48
266260,32
266280,120
266300,48
266320,48
266340,48
266360,48
266380,48
266400,2096
266420,48
266440,304
266460,48
266480,32
266500,120
266520,48
266540,308
266560,48
266580,48
266600,3338
266620,870
266640,868
266660,1332
266680,1072
266700,2592
266720,120
266740,48
266760,309
266780,48
266800,48
266820,48
266840,2096
266860,49
266880,1072
266900,48
266920,32
266940,120
266960,48
266980,48
267000,48
267020,48
267040,48
267060,2096
267080,48
267100,48
267120,48
267140,32
267160,120
267180,48
267200,48
267220,48
267240,48
267260,48
267280,2096
267300,48
267320,48
267340,48
267360,32
267380,120
267400,48
267420,48
267440,48
267460,48
267480,48
267500,2096
267520,48
267540,48
267560,48
267580,13
267600,2611
267620,1635
267640,1125
267660,1126
267680,58
267700,48
267720,2096
267740,48
267760,48
267780,48
267800,32
267820,120
267840,48
267860,48
267880,48
267900,48
267920,48
267940,2096
267960,48
267980,48
268000,48
268020,32
268040,120
268060,48
268080,48
268100,48
268120,48
268140,48
268160,2096
268180,48
268200,48
268220,48
268240,32
268260,120
268280,48
268300,48
268320,48
268340,48
268360,48
268380,2096
268400,48
268420,48
268440,48
268460,32
268480,120
268500,48
268520,48
268540,48
268560,48
268580,3338
268600,870
268620,868
268640,1333
268660,304
268680,2592
268700,120
268720,48
268740,48
268760,48
268780,48
268800,48
268820,2096
268840,48
268860,48
268880,48
268900,32
268920,120
268940,48
268960,48
268980,48
269000,48
269020,48
269040,2096
269060,48
269080,48
269100,48
269120,32
269140,120
269160,48
269180,48
269200,48
269220,48
269240,48
269260,2096
269280,48
269300,48
269320,48
269340,32
269360,120
269380,48
269400,48
269420,48
269440,48
269460,48
269480,2096
269500,48
269520,48
269540,48
269560,13
269580,2611
269600,1635
269620,1125
269640,1331
269660,58
269680,48
269700,2096
269720,48
269740,48
269760,48
269780,32
269800,120
269820,48
269840,48
269860,48
269880,48
269900,48
269920,2096
269940,48
269960,48
269980,48
270000,32
270020,120
270040,48
270060,48
270080,48
270100,48
270120,48
270140,2096
270160,48
270180,48
270200,48
270220,32
270240,120
270260,48
270280,48
270300,48
270320,48
270340,48
270360,2096
270380,48
270400,48
270420,48
270440,544
270460,120
270480,48
270500,48
270520,48
270540,48
270560,3338
270580,870
270600,868
270620,1333
270640,1328
270660,2592
270680,120
270700,1584
270720,99
270740,1330
270760,48
270780,48
270800,2102
270820,48
270840,821
270860,560
270880,32
270900,120
270920,48
270940,48
270960,48
270980,2096
271000,48
271020,2100
271040,48
271060,1121
271080,569
271100,1568
271120,120
271140,2353
271160,355
271180,54
271200,1072
271220,48
271240,2149
271260,870
271280,1075
271300,1380
271320,544
271340,120
271360,870
271380,868
271400,1334
271420,1592
271440,48
271460,2096
271480,48
271500,48
271520,48
271540,13
271560,2611
271580,1635
271600,1125
271620,1335
271640,58
271660,48
271680,2150
271700,1638
271720,1638
271740,1638
271760,1568
271780,120
271800,48
271820,48
271840,48
271860,48
271880,48
271900,2096
271920,48
271940,304
271960,48
271980,32
272000,120
272020,614
272040,50
272060,51
272080,1337
272100,48
272120,2100
272140,51
272160,867
272180,1841
272200,32
272220,120
272240,1072
272260,867
272280,1335
272300,304
272320,48
272340,2096
272360,48
272380,50
272400,1633
272420,32
272440,120
272460,48
272480,48
272500,48
272520,1381
272540,3338
272560,870
272580,868
272600,1333
272620,2352
272640,2592
272660,120
272680,48
272700,48
272720,48
272740,53
272760,48
272780,2096
272800,102
272820,1638
272840,1584
272860,32
272880,120
272900,49
272920,48
272940,48
272960,48
272980,48
273000,2099
273020,816
273040,52
273060,2149
273080,32
273100,120
273120,1845
273140,819
273160,2104
273180,1381
273200,48
273220,2103
273240,356
273260,48
273280,817
273300,1312
273320,120
273340,569
273360,2357
273380,1378
273400,307
273420,48
273440,2096
273460,870
273480,870
273500,865
273520,2061
273540,2611
273560,1635
273580,1125
273600,1378
273620,58
273640,48
273660,2146
273680,309
273700,100
273720,825
273740,1568
273760,120
273780,57
273800,1126
273820,1121
273840,1124
273860,48
273880,2149
273900,2096
273920,611
273940,101
273960,544
273980,120
274000,1075
274020,1590
274040,1844
274060,824
274080,48
274100,2098
274120,870
274140,1075
274160,1589
274180,1056
274200,120
274220,48
274240,48
274260,48
274280,48
274300,48
274320,2096
274340,48
274360,48
274380,48
274400,32
274420,120
274440,48
274460,48
274480,48
274500,48
274520,3338
274540,870
274560,868
274580,1333
274600,1072
274620,2592
274640,120
274660,48
274680,48
274700,48
274720,48
274740,48
274760,2096
274780,48
274800,48
274820,48
274840,32
274860,120
274880,48
274900,48
274920,48
274940,48
274960,48
274980,2096
275000,48
275020,48
275040,48
275060,32
275080,120
275100,48
275120,48
275140,48
275160,48
275180,48
275200,2099
275220,1635
275240,1125
275260,1840
275280,32
275300,120
275320,48
275340,48
275360,49
275380,49
275400,48
275420,2096
275440,48
275460,48
275480,48
275500,525
275520,2611
275540,1635
275560,1125
275580,1382
275600,58
275620,48
275640,2103
275660,356
275680,48
275700,817
275720,1312
275740,120
275760,569
275780,2357
275800,1378
275820,307
275840,48
275860,2096
275880,870
275900,870
275920,865
275940,2080
275960,120
275980,561
276000,1328
276020,1075
276040,2358
276060,48
276080,2096
276100,2404
276120,1636
276140,308
276160,1056
276180,120
276200,1336
276220,98
276240,816
276260,1378
276280,48
276300,2148
276320,870
276340,1591
276360,1123
276380,2080
276400,120
276420,611
276440,1588
276460,870
276480,1332
276500,3338
276520,3338
276540,3338
276560,3338
276580,1356
276600,1568
276620,1641
276640,3173
276660,83
276680,2113
276700,565
276720,1594
276740,53
276760,2352
276780,1330
276800,1072
276820,1072
276840,1080
276860,2361
276880,2146
276900,1037
276920,2573
276940,2629
276960,40
276980,1331
277000,41
277020,101
277040,880
277060,3939
277080,3954
277100,1375
277120,1141
277140,3440
277160,3942
277180,3169
277200,872
277220,2592
277240,879
277260,613
277280,100
277300,1389
277320,32
277340,1644
277360,371
277380,2080
277400,879
277420,3686
277440,2407
277460,105
277480,800
277500,879
277520,626
277540,1392
277560,1125
277580,1057
277600,67
277620,579
277640,3376
277660,2103
277680,612
277700,1379
277720,1590
277740,1568
277760,2414
277780,884
277800,1377
277820,1056
277840,3942
277860,48
277880,2096
277900,3338
277920,1312
277940,2101
277960,824
277980,2336
278000,1395
278020,95
278040,879
278060,613
278080,3940
278100,1389
278120,95
278140,1388
278160,1594
278180,69
278200,3174
278220,119
278240,617
278260,1125
278280,105
278300,3689
278320,1056
278340,1633
278360,2412
278380,1380
278400,269
278420,2629
278440,40
278460,1332
278480,809
278500,101
278520,880
278540,3939
278560,3954
278580,1375
278600,1141
278620,3440
278640,3939
278660,3949
278680,3439
278700,3642
278720,67
278740,3954
278760,1312
278780,1141
278800,3440
278820,119
278840,617
278860,1125
278880,102
278900,361
278920,3173
278940,1056
278960,1897
278980,1128
279000,101
279020,626
279040,3954
279060,3373
279080,269
279100,2642
279120,1378
279140,3951
279160,1129
279180,3687
279200,3630
279220,3597
279240,2629
279260,848
279280,3410
279300,3917
279320,2661
279340,880
279360,818
279380,819
279400,3425
279420,105
279440,301
279460,560
279480,561
279500,50
279520,55
279540,3338
279560,629
279580,2412
279600,1082
279620,1637
279640,544
279660,55
279680,50
279700,50
279720,269
279740,2674
279760,884
279780,2608
279800,2099
279820,40
279840,596
279860,863
279880,855
279900,3923
279920,2387
279940,3922
279960,852
279980,2348
280000,623
280020,3956
280040,2608
280060,2104
280080,40
280100,848
280120,2399
280140,1601
280160,852
280180,3910
280200,3137
280220,840
280240,3906
280260,3919
280280,1065
280300,3338
280320,865
280340,1637
280360,1056
280380,67
280400,2608
280420,2100
280440,48
280460,1080
280480,568
280500,525
280520,2643
280540,73
280560,1872
280580,2608
280600,2149
280620,1293
280640,2669
280660,3940
280680,1338
280700,1097
280720,3884
280740,99
280760,3183
280780,875
280800,100
280820,2422
280840,2609
280860,3338
280880,3183
280900,356
280920,2608
280940,2099
280960,1635
280980,1077
281000,2098
281020,44
281040,3173
281060,3642
281080,120
281100,304
281120,1336
281140,3338
281160,3183
281180,356
281200,2608
281220,2100
281240,51
281260,867
281280,1841
281300,44
281320,3173
281340,3642
281360,120
281380,2145
281400,2061
281420,2668
281440,3937
281460,1082
281480,120
281500,1072
281520,867
281540,1335
281560,304
281580,3180
281600,1390
281620,2608
281640,2098
281660,1633
281680,13
281700,2661
281720,3700
281740,633
281760,48
281780,2100
281800,51
281820,867
281840,1841
281860,13
281880,2629
281900,40
281920,311
281940,1321
281960,65
281980,1091
282000,2592
282020,847
282040,3654
282060,3145
282080,852
282100,288
282120,1138
282140,2422
282160,1394
282180,3950
282200,1824
282220,2419
282240,110
282260,3956
282280,97
282300,3180
282320,3959
282340,1380
282360,116
282380,3872
282400,613
282420,117
282440,869
282460,1056
282480,1897
282500,1128
282520,116
282540,2149
282560,108
282580,1383
282600,355
282620,2336
282640,1138
282660,2422
282680,1394
282700,3338
282720,3338
282740,354
282760,3954
282780,1064
282800,2336
282820,1889
282840,800
282860,865
282880,3180
282900,1380
282920,97
282940,1056
282960,67
282980,48
283000,2100
283020,560
283040,307
283060,1377
283080,544
283100,3950
283120,99
283140,3954
283160,1312
283180,13
283200,2627
283220,3954
283240,1312
283260,48
283280,114
283300,1383
283320,2419
283340,1125
283360,544
283380,1141
283400,3440
283420,2573
283440,2637
283460,1360
283480,800
283500,32
283520,58
283540,48
283560,2100
283580,51
283600,2097
283620,1074
283640,1312
283660,82
283680,288
283700,32
283720,32
283740,58
283760,48
283780,2100
283800,51
283820,2102
283840,353
283860,32
283880,83
283900,32
283920,32
283940,32
283960,58
283980,48
284000,2099
284020,1635
284040,1125
284060,561
284080,32
284100,71
284120,32
284140,32
284160,32
284180,58
284200,48
284220,2099
284240,1635
284260,2148
284280,1584
284300,32
284320,13
284340,2644
284360,32
284380,32
284400,32
284420,58
284440,48
284460,2096
284480,48
284500,48
284520,48
284540,32
284560,84
284580,32
284600,32
284620,32
284640,58
284660,48
284680,2099
284700,1843
284720,1587
284740,1331
284760,1056
284780,84
284800,288
284820,32
284840,32
284860,58
284880,48
284900,2103
284920,567
284940,311
284960,54
284980,1568
285000,84
285020,544
285040,32
285060,32
285080,58
285100,48
285120,2099
285140,819
285160,563
285180,307
285200,32
285220,13
285240,2643
285260,47
285280,1616
285300,32
285320,58
285340,48
285360,2099
285380,1635
285400,1125
285420,563
285440,800
285460,83
285480,288
285500,32
285520,32
285540,58
285560,48
285580,2099
285600,1635
285620,1125
285640,563
285660,800
285680,65
285700,32
285720,32
285740,32
285760,58
285780,48
285800,2099
285820,1635
285840,1125
285860,564
285880,2080
285900,65
285920,288
285940,32
285960,32
285980,58
286000,48
286020,2099
286040,1635
286060,1125
286080,562
286100,288
286120,13
286140,2625
286160,544
286180,32
286200,32
286220,58
286240,48
286260,2096
286280,48
286300,48
286320,48
286340,32
286360,65
286380,800
286400,32
286420,32
286440,58
286460,48
286480,2099
286500,1635
286520,1125
286540,567
286560,1312
286580,65
286600,1056
286620,32
286640,32
286660,58
286680,48
286700,2096
286720,48
286740,48
286760,48
286780,288
286800,65
286820,1312
286840,32
286860,32
286880,58
286900,48
286920,2099
286940,1635
286960,2360
286980,48
287000,32
287020,13
287040,2625
287060,1568
287080,32
287100,32
287120,58
287140,48
287160,2103
287180,311
287200,2359
287220,2103
287240,1824
287260,65
287280,1824
287300,32
287320,32
287340,58
287360,48
287380,2103
287400,1591
287420,1335
287440,1079
287460,800
287480,83
287500,544
287520,32
287540,32
287560,58
287580,48
287600,2099
287620,816
287640,560
287660,48
287680,32
287700,83
287720,800
287740,32
287760,32
287780,58
287800,48
287820,2099
287840,1635
287860,2359
287880,1329
287900,1056
287920,13
287940,2643
287960,1056
287980,32
288000,32
288020,58
288040,48
288060,2096
288080,48
288100,819
288120,610
288140,32
288160,83
288180,1312
288200,32
288220,32
288240,58
288260,48
288280,2099
288300,816
288320,560
288340,48
288360,32
288380,83
288400,1568
288420,32
288440,32
288460,58
288480,48
288500,2150
288520,1638
288540,1584
288560,48
288580,32
288600,83
288620,1824
288640,32
288660,32
288680,58
288700,48
288720,2100
288740,51
288760,2097
288780,1076
288800,32
288820,13
288840,2643
288860,2080
288880,32
288900,32
288920,58
288940,48
288960,2096
288980,48
289000,1328
289020,50
289040,32
289060,83
289080,2336
289100,32
289120,32
289140,58
289160,48
289180,2096
289200,48
289220,304
289240,50
289260,32
289280,83
289300,304
289320,32
289340,32
289360,58
289380,48
289400,2096
289420,48
289440,48
289460,48
289480,1568
289500,83
289520,305
289540,32
289560,32
289580,58
289600,48
289620,2099
289640,1635
289660,1125
289680,867
289700,2080
289720,13
289740,2644
289760,800
289780,32
289800,32
289820,58
289840,48
289860,2102
289880,1334
289900,1078
289920,822
289940,544
289960,84
289980,1056
290000,32
290020,32
290040,58
290060,48
290080,2102
290100,310
290120,2358
290140,2102
290160,1824
290180,84
290200,1312
290220,32
290240,32
290260,58
290280,48
290300,2102
290320,1590
290340,1334
290360,1078
290380,800
290400,84
290420,1568
290440,32
290460,32
290480,58
290500,48
290520,2102
290540,566
290560,307
290580,2355
290600,2080
290620,13
290640,2637
290660,852
290680,340
290700,1363
290720,58
290740,48
290760,2096
290780,48
290800,49
290820,2096
290840,288
290860,77
290880,1110
290900,1347
290920,32
290940,58
290960,48
290980,2100
291000,51
291020,2096
291040,48
291060,288
291080,77
291100,833
291120,1363
291140,1312
291160,58
291180,48
291200,2096
291220,48
291240,48
291260,48
291280,1824
291300,77
291320,1110
291340,332
291360,32
291380,58
291400,48
291420,2096
291440,48
291460,48
291480,48
291500,32
291520,13
291540,2637
291560,2113
291580,596
291600,2372
291620,58
291640,48
291660,2096
291680,48
291700,48
291720,48
291740,32
291760,13
291780,2573
291800,2643
291820,1121
291840,875
291860,109
291880,1389
291900,3954
291920,2362
291940,3338
291960,870
291980,868
292000,1330
292020,304
292040,2592
292060,120
292080,48
292100,48
292120,48
292140,54
292160,48
292180,2096
292200,48
292220,304
292240,50
292260,32
292280,120
292300,870
292320,868
292340,1330
292360,867
292380,48
292400,2100
292420,51
292440,2146
292460,1382
292480,800
292500,120
292520,1638
292540,1638
292560,48
292580,48
292600,48
292620,2099
292640,816
292660,560
292680,48
292700,32
292720,120
292740,48
292760,51
292780,48
292800,816
292820,48
292840,2099
292860,1635
292880,2149
292900,610
292920,781
292940,2611
292960,1635
292980,1125
293000,563
293020,58
293040,48
293060,2099
293080,1635
293100,1125
293120,563
293140,800
293160,120
293180,870
293200,824
293220,1330
293240,1080
293260,48
293280,2099
293300,1635
293320,1125
293340,562
293360,2080
293380,120
293400,817
293420,816
293440,818
293460,820
293480,48
293500,2102
293520,566
293540,310
293560,1331
293580,800
293600,120
293620,867
293640,98
293660,48
293680,48
293700,48
293720,2103
293740,566
293760,1590
293780,566
293800,288
293820,120
293840,560
293860,569
293880,568
293900,1844
293920,3338
293940,870
293960,868
293980,1330
294000,1328
294020,2592
294040,120
294060,560
294080,1843
294100,1585
294120,1847
294140,48
294160,2102
294180,822
294200,822
294220,310
294240,800
294260,120
294280,1585
294300,560
294320,1588
294340,1589
294360,48
294380,2100
294400,821
294420,50
294440,55
294460,1056
294480,120
294500,820
294520,1848
294540,816
294560,560
294580,48
294600,2099
294620,819
294640,307
294660,51
294680,544
294700,120
294720,560
294740,1586
294760,1585
294780,1589
294800,48
294820,2102
294840,818
294860,54
294880,1334
294900,1549
294920,2611
294940,1635
294960,1125
294980,567
295000,58
295020,48
295040,2098
295060,54
295080,1335
295100,566
295120,1568
295140,120
295160,48
295180,48
295200,48
295220,816
295240,48
295260,2099
295280,816
295300,560
295320,48
295340,32
295360,120
295380,2100
295400,566
295420,48
295440,2353
295460,48
