timestamp,light_intensity
259180,1824
259200,84
259220,1312
259240,32
259260,32
259280,58
259300,48
259320,2102
259340,1590
259360,1334
259380,1078
259400,800
259420,84
259440,1568
259460,32
259480,32
259500,58
259520,48
259540,2102
259560,566
259580,307
259600,2355
259620,2080
259640,13
259660,2637
259680,852
259700,340
259720,1363
259740,58
259760,48
259780,2096
259800,48
259820,49
259840,2096
259860,288
259880,77
259900,1110
259920,1347
259940,32
259960,58
259980,48
260000,2100
260020,51
260040,2096
260060,48
260080,288
260100,77
260120,833
260140,1363
260160,1312
260180,58
260200,48
260220,2096
260240,48
260260,48
260280,48
260300,1824
260320,77
260340,1110
260360,332
260380,32
260400,58
260420,48
260440,2096
260460,48
260480,48
260500,48
260520,32
260540,13
260560,2637
260580,2113
260600,596
260620,2372
260640,58
260660,48
260680,2096
260700,48
260720,48
260740,48
260760,32
260780,13
260800,2573
260820,2643
260840,1121
260860,875
260880,109
260900,1389
260920,3954
260940,2362
260960,3338
260980,870
261000,868
261020,1330
261040,304
261060,2592
261080,120
261100,48
261120,48
261140,48
261160,54
261180,48
261200,2096
261220,48
261240,304
261260,50
261280,32
261300,120
261320,870
261340,868
261360,1330
261380,867
261400,48
261420,2100
261440,51
261460,2146
261480,1382
261500,800
261520,120
261540,1638
261560,1638
261580,48
261600,48
261620,48
261640,2099
261660,816
261680,560
261700,48
261720,32
261740,120
261760,48
261780,51
261800,48
261820,816
261840,48
261860,2099
261880,1635
261900,2149
261920,610
261940,781
261960,2611
261980,1635
262000,1125
262020,563
262040,58
262060,48
262080,2099
262100,1635
262120,1125
262140,563
262160,800
262180,120
262200,870
262220,824
262240,1330
262260,1080
262280,48
262300,2099
262320,1635
262340,1125
262360,562
262380,2080
262400,120
262420,817
262440,816
262460,818
262480,820
262500,48
262520,2102
262540,566
262560,310
262580,1331
262600,800
262620,120
262640,867
262660,98
262680,48
262700,48
262720,48
262740,2103
262760,566
262780,1590
262800,566
262820,288
262840,120
262860,560
262880,569
262900,568
262920,1844
262940,3338
262960,870
262980,868
263000,1330
263020,1328
263040,2592
263060,120
263080,560
263100,1843
263120,1585
263140,1847
263160,48
263180,2102
263200,822
263220,822
263240,310
263260,800
263280,120
263300,1585
263320,560
263340,1588
263360,1589
263380,48
263400,2100
263420,821
263440,50
263460,55
263480,1056
263500,120
263520,820
263540,1848
263560,816
263580,560
263600,48
263620,2099
263640,819
263660,307
263680,51
263700,544
263720,120
263740,560
263760,1586
263780,1585
263800,1589
263820,48
263840,2102
263860,818
263880,54
263900,1334
263920,1549
263940,2611
263960,1635
263980,1125
264000,567
264020,58
264040,48
264060,2098
264080,54
264100,1335
264120,566
264140,1568
264160,120
264180,48
264200,48
264220,48
264240,816
264260,48
264280,2099
264300,816
264320,560
264340,48
264360,32
264380,120
264400,870
264420,614
264440,824
264460,1890
264480,48
264500,2102
264520,48
264540,818
264560,313
264580,1056
264600,120
264620,867
264640,100
264660,2359
264680,867
264700,48
264720,2099
264740,816
264760,1081
264780,1847
264800,2080
264820,120
264840,1074
264860,49
264880,869
264900,357
264920,3338
264940,870
264960,868
264980,1330
265000,2352
265020,2592
265040,120
265060,867
265080,98
265100,48
265120,48
265140,48
265160,2099
265180,816
265200,1081
265220,1843
265240,800
265260,120
265280,867
265300,100
265320,2359
265340,1891
265360,48
265380,2100
265400,560
265420,312
265440,1848
265460,288
265480,120
265500,48
265520,101
265540,567
265560,1072
265580,48
265600,2096
265620,49
265640,1072
265660,48
265680,32
265700,120
265720,48
265740,48
265760,48
265780,48
265800,48
265820,2100
265840,560
265860,353
265880,1636
265900,1037
265920,2611
265940,1635
265960,1125
265980,610
266000,58
266020,48
266040,2096
266060,48
266080,48
266100,48
266120,288
266140,120
266160,48
266180,48
266200,49
266220,1328
266240,48
266260,2096
266280,48
266300,48
266320,48
266340,1056
266360,120
266380,1074
266400,49
266420,614
266440,310
266460,48
266480,2100
266500,560
266520,48
266540,48
266560,32
266580,120
266600,867
266620,98
266640,48
266660,48
266680,48
266700,2096
266720,48
266740,819
266760,610
266780,32
266800,120
266820,870
266840,868
266860,1332
266880,816
266900,3338
266920,870
266940,868
266960,1330
266980,1072
267000,2592
267020,120
267040,48
267060,48
267080,48
267100,869
267120,48
267140,2096
267160,48
267180,48
267200,48
267220,800
267240,120
267260,48
267280,48
267300,48
267320,48
267340,48
267360,2100
267380,51
267400,2097
267420,1588
267440,800
267460,120
267480,825
267500,610
267520,1080
267540,1892
267560,48
267580,2099
267600,1638
267620,355
267640,308
267660,800
267680,120
267700,48
267720,48
267740,48
267760,48
267780,48
267800,2096
267820,566
267840,565
267860,304
267880,13
267900,2611
267920,1635
267940,1125
267960,614
267980,58
268000,48
268020,2096
268040,99
268060,1125
268080,823
268100,800
268120,120
268140,867
268160,98
268180,49
268200,49
268220,48
268240,2096
268260,48
268280,48
268300,48
268320,32
268340,120
268360,1894
268380,1638
268400,1638
268420,1638
268440,48
268460,2100
268480,560
268500,48
268520,48
268540,32
268560,120
268580,867
268600,101
268620,818
268640,870
268660,48
268680,2100
268700,560
268720,313
268740,816
268760,1824
268780,120
268800,1072
268820,867
268840,1633
268860,1584
268880,3338
268900,870
268920,868
268940,1331
268960,304
268980,2592
269000,120
269020,1074
269040,1331
269060,612
269080,2101
269100,48
269120,2105
269140,1586
269160,2357
269180,305
269200,1056
269220,120
269240,2103
269260,313
269280,1847
269300,308
269320,48
269340,2096
269360,48
269380,313
269400,613
269420,2080
269440,120
269460,2148
269480,1335
269500,1073
269520,1080
269540,48
269560,2102
269580,1893
269600,308
269620,1328
269640,1056
269660,120
269680,870
269700,868
269720,1331
269740,1072
269760,48
269780,2096
269800,48
269820,560
269840,48
269860,13
269880,2611
269900,1635
269920,1125
269940,819
269960,58
269980,48
270000,2096
270020,48
270040,48
270060,48
270080,32
270100,120
270120,48
270140,48
270160,48
270180,48
270200,48
270220,2096
270240,48
270260,48
270280,48
270300,32
270320,120
270340,48
270360,48
270380,48
270400,48
270420,48
270440,2096
270460,48
270480,48
270500,48
270520,32
270540,120
270560,48
270580,48
270600,48
270620,48
270640,48
270660,2096
270680,48
270700,48
270720,48
270740,32
270760,120
270780,870
270800,868
270820,1584
270840,48
270860,3338
270880,870
270900,868
270920,1331
270940,1328
270960,2592
270980,120
271000,48
271020,48
271040,1080
271060,1072
271080,48
271100,2099
271120,1638
271140,355
271160,308
271180,800
271200,120
271220,48
271240,48
271260,1638
271280,1638
271300,48
271320,2150
271340,1638
271360,1638
271380,1638
271400,1568
271420,120
271440,48
271460,48
271480,48
271500,48
271520,48
271540,2099
271560,1635
271580,1125
271600,1122
271620,32
271640,120
271660,48
271680,48
271700,48
271720,48
271740,48
271760,2100
271780,51
271800,870
271820,1330
271840,1037
271860,2611
271880,1635
271900,1125
271920,823
271940,58
271960,48
271980,2103
272000,1635
272020,1584
272040,1891
272060,1312
272080,120
272100,48
272120,49
272140,48
272160,48
272180,48
272200,2096
272220,49
272240,1072
272260,48
272280,32
272300,120
272320,48
272340,49
272360,48
272380,48
272400,48
272420,2098
272440,1584
272460,560
272480,1637
272500,2336
272520,120
272540,1072
272560,824
272580,308
272600,1072
272620,48
272640,2096
272660,48
272680,48
272700,101
272720,1312
272740,120
272760,48
272780,48
272800,48
272820,53
272840,3338
272860,870
272880,868
272900,1331
272920,2352
272940,2592
272960,120
272980,48
273000,1638
273020,1638
273040,48
273060,48
273080,2096
273100,304
273120,48
273140,48
273160,32
273180,120
273200,867
273220,98
273240,48
273260,560
273280,48
273300,2096
273320,48
273340,819
273360,610
273380,32
273400,120
273420,870
273440,824
273460,869
273480,48
273500,48
273520,2096
273540,48
273560,49
273580,569
273600,32
273620,120
273640,1072
273660,824
273680,48
273700,48
273720,48
273740,2096
273760,48
273780,98
273800,353
273820,2061
273840,2611
273860,1635
273880,1125
273900,866
273920,58
273940,48
273960,2100
273980,560
274000,48
274020,50
274040,32
274060,120
274080,48
274100,97
274120,2402
274140,1336
274160,48
274180,2100
274200,51
274220,2146
274240,353
274260,2080
274280,120
274300,48
274320,48
274340,354
274360,312
274380,48
274400,2101
274420,48
274440,48
274460,49
274480,32
274500,120
274520,48
274540,48
274560,48
274580,52
274600,48
274620,2096
274640,48
274660,48
274680,48
274700,32
274720,120
274740,48
274760,48
274780,48
274800,48
274820,3338
274840,870
274860,868
274880,1331
274900,1072
274920,2592
274940,120
274960,48
274980,48
275000,48
275020,48
275040,48
275060,2096
275080,48
275100,48
275120,48
275140,32
275160,120
275180,48
275200,48
275220,48
275240,48
275260,48
275280,2096
275300,48
275320,48
275340,48
275360,32
275380,120
275400,48
275420,48
275440,48
275460,48
275480,48
275500,2096
275520,48
275540,48
275560,48
275580,32
275600,120
275620,48
275640,48
275660,48
275680,48
275700,48
275720,2096
275740,48
275760,48
275780,48
275800,13
275820,2611
275840,1635
275860,1125
275880,870
275900,58
275920,48
275940,2096
275960,48
275980,48
276000,48
276020,32
276040,120
276060,48
276080,48
276100,48
276120,48
276140,48
276160,2096
276180,48
276200,48
276220,48
276240,32
276260,120
276280,48
276300,48
276320,48
276340,48
276360,48
276380,2096
276400,48
276420,48
276440,48
276460,32
276480,120
276500,48
276520,48
276540,48
276560,48
276580,48
276600,2096
276620,48
276640,48
276660,48
276680,32
276700,120
276720,48
276740,48
276760,48
276780,48
276800,3338
276820,870
276840,868
276860,1332
276880,304
276900,2592
276920,120
276940,48
276960,48
276980,48
277000,48
277020,48
277040,2096
277060,48
277080,48
277100,48
277120,32
277140,120
277160,48
277180,49
277200,48
277220,560
277240,48
277260,2096
277280,48
277300,1075
277320,612
277340,2080
277360,120
277380,48
277400,52
277420,1125
277440,1840
277460,48
277480,2096
277500,48
277520,1328
277540,50
277560,32
277580,120
277600,48
277620,102
277640,2403
277660,304
277680,48
277700,2096
277720,48
277740,1634
277760,1843
277780,13
277800,2611
277820,1635
277840,1125
277860,1075
277880,58
277900,48
277920,2096
277940,48
277960,48
277980,48
278000,32
278020,120
278040,48
278060,48
278080,48
278100,48
278120,48
278140,2096
278160,48
278180,48
278200,48
278220,32
278240,120
278260,48
278280,48
278300,48
278320,48
278340,48
278360,2096
278380,48
278400,48
278420,48
278440,32
278460,120
278480,48
278500,48
278520,48
278540,48
278560,48
278580,2096
278600,48
278620,48
278640,48
278660,32
278680,120
278700,48
278720,48
278740,48
278760,48
278780,3338
278800,870
278820,868
278840,1332
278860,1328
278880,2592
278900,120
278920,48
278940,48
278960,48
278980,48
279000,48
279020,2096
279040,48
279060,48
279080,48
279100,32
279120,120
279140,48
279160,101
279180,567
279200,1584
279220,48
279240,2102
279260,1586
279280,2097
279300,1889
279320,800
279340,120
279360,568
279380,1849
279400,1335
279420,356
279440,48
279460,2150
279480,308
279500,308
279520,1847
279540,1056
279560,120
279580,561
279600,1894
279620,1894
279640,567
279660,48
279680,2100
279700,613
279720,818
279740,1080
279760,1293
279780,2611
279800,1635
279820,1125
279840,1079
279860,58
279880,48
279900,2105
279920,1586
279940,2357
279960,305
279980,1056
280000,120
280020,2103
280040,313
280060,1847
280080,308
280100,48
280120,2105
280140,1379
280160,1328
280180,1381
280200,2336
280220,120
280240,48
280260,48
280280,48
280300,48
280320,48
280340,2096
280360,48
280380,48
280400,48
280420,32
280440,120
280460,48
280480,48
280500,48
280520,1379
280540,48
280560,2096
280580,48
280600,48
280620,48
280640,32
280660,120
280680,870
280700,869
280720,48
280740,48
280760,3338
280780,870
280800,868
280820,1332
280840,2352
280860,2592
280880,120
280900,48
280920,48
280940,48
280960,48
280980,48
281000,2096
281020,48
281040,48
281060,53
281080,800
281100,120
281120,48
281140,48
281160,1080
281180,1328
281200,48
281220,2100
281240,51
281260,867
281280,1849
281300,1568
281320,120
281340,821
281360,609
281380,2354
281400,304
281420,48
281440,2098
281460,1121
281480,1080
281500,2101
281520,1312
281540,120
281560,48
281580,48
281600,48
281620,48
281640,48
281660,2096
281680,48
281700,48
281720,48
281740,13
281760,2611
281780,1635
281800,1125
281820,1122
281840,58
281860,48
281880,2096
281900,48
281920,101
281940,48
281960,32
281980,120
282000,48
282020,48
282040,560
282060,48
282080,48
282100,2096
282120,48
282140,48
282160,48
282180,32
282200,120
282220,48
282240,48
282260,48
282280,48
282300,48
282320,2096
282340,48
282360,48
282380,48
282400,32
282420,120
282440,48
282460,48
282480,48
282500,48
282520,48
282540,2096
282560,48
282580,304
282600,48
282620,32
282640,120
282660,48
282680,308
282700,48
282720,48
282740,3338
282760,870
282780,868
282800,1332
282820,1072
282840,2592
282860,120
282880,48
282900,309
282920,48
282940,48
282960,48
282980,2096
283000,49
283020,1072
283040,48
283060,32
283080,120
283100,48
283120,48
283140,48
283160,48
283180,48
283200,2096
283220,48
283240,48
283260,48
283280,32
283300,120
283320,48
283340,48
283360,48
283380,48
283400,48
283420,2096
283440,48
283460,48
283480,48
283500,32
283520,120
283540,48
283560,48
283580,48
283600,48
283620,48
283640,2096
283660,48
283680,48
283700,48
283720,13
283740,2611
283760,1635
283780,1125
283800,1126
283820,58
283840,48
283860,2096
283880,48
283900,48
283920,48
283940,32
283960,120
283980,48
284000,48
284020,48
284040,48
284060,48
284080,2096
284100,48
284120,48
284140,48
284160,32
284180,120
284200,48
284220,48
284240,48
284260,48
284280,48
284300,2096
284320,48
284340,48
284360,48
284380,32
284400,120
284420,48
284440,48
284460,48
284480,48
284500,48
284520,2096
284540,48
284560,48
284580,48
284600,32
284620,120
284640,48
284660,48
284680,48
284700,48
284720,3338
284740,870
284760,868
284780,1333
284800,304
284820,2592
284840,120
284860,48
284880,48
284900,48
284920,48
284940,48
284960,2096
284980,48
285000,48
285020,48
285040,32
285060,120
285080,48
285100,48
285120,48
285140,48
285160,48
285180,2096
285200,48
285220,48
285240,48
285260,32
285280,120
285300,48
285320,48
285340,48
285360,48
285380,48
285400,2096
285420,48
285440,48
285460,48
285480,32
285500,120
285520,48
285540,48
285560,48
285580,48
285600,48
285620,2096
285640,48
285660,48
285680,48
285700,13
285720,2611
285740,1635
285760,1125
285780,1331
285800,58
285820,48
285840,2096
285860,48
285880,48
285900,48
285920,32
285940,120
285960,48
285980,48
286000,48
286020,48
286040,48
286060,2096
286080,48
286100,48
286120,48
286140,32
286160,120
286180,48
286200,48
286220,48
286240,48
286260,48
286280,2096
286300,48
286320,48
286340,48
286360,32
286380,120
286400,48
286420,48
286440,48
286460,48
286480,48
286500,2096
286520,48
286540,48
286560,48
286580,544
286600,120
286620,48
286640,48
286660,48
286680,48
286700,3338
286720,870
286740,868
286760,1333
286780,1328
286800,2592
286820,120
286840,1584
286860,99
286880,1330
286900,48
286920,48
286940,2102
286960,48
286980,821
287000,560
287020,32
287040,120
287060,48
287080,48
287100,48
287120,2096
287140,48
287160,2100
287180,48
287200,1121
287220,569
287240,1568
287260,120
287280,2353
287300,355
287320,54
287340,1072
287360,48
287380,2149
287400,870
287420,1075
287440,1380
287460,544
287480,120
287500,870
287520,868
287540,1334
287560,1592
287580,48
287600,2096
287620,48
287640,48
287660,48
287680,13
287700,2611
287720,1635
287740,1125
287760,1335
287780,58
287800,48
287820,2150
287840,1638
287860,1638
287880,1638
287900,1568
287920,120
287940,48
287960,48
287980,48
288000,48
288020,48
288040,2096
288060,48
288080,304
288100,48
288120,32
288140,120
288160,614
288180,50
288200,51
288220,1337
288240,48
288260,2100
288280,51
288300,867
288320,1841
288340,32
288360,120
288380,1072
288400,867
288420,1335
288440,304
288460,48
288480,2096
288500,48
288520,50
288540,1633
288560,32
288580,120
288600,48
288620,48
288640,48
288660,1381
288680,3338
288700,870
288720,868
288740,1333
288760,2352
288780,2592
288800,120
288820,48
288840,48
288860,48
288880,53
288900,48
288920,2096
288940,102
288960,1638
288980,1584
289000,32
289020,120
289040,49
289060,48
289080,48
289100,48
289120,48
289140,2099
289160,816
289180,52
289200,2149
289220,32
289240,120
289260,1845
289280,819
289300,2104
289320,1381
289340,48
289360,2103
289380,356
289400,48
289420,817
289440,1312
289460,120
289480,569
289500,2357
289520,1378
289540,307
289560,48
289580,2096
289600,870
