timestamp,light_intensity
278640,816
278660,2336
278680,1395
278700,95
278720,879
278740,613
278760,3940
278780,1389
278800,95
278820,1644
278840,371
278860,2106
278880,67
278900,3954
278920,1312
278940,1141
278960,3440
278980,102
279000,3169
279020,872
279040,99
279060,3950
279080,1641
279100,1824
279120,2419
279140,99
279160,3954
279180,629
279200,116
279220,1380
279240,288
279260,850
279280,829
279300,120
279320,1890
279340,1077
279360,822
279380,1638
279400,105
279420,3699
279440,1125
279460,356
279480,111
279500,1568
279520,120
279540,13
279560,2629
279580,40
279600,1331
279620,2089
279640,101
279660,880
279680,3939
279700,3954
279720,1375
279740,1141
279760,3440
279780,3941
279800,3174
279820,2592
279840,1388
279860,1568
279880,1906
279900,2420
279920,1312
279940,2414
279960,2420
279980,102
280000,361
280020,3173
280040,1057
280060,3338
280080,1312
280100,2101
280120,1075
280140,2336
280160,1395
280180,95
280200,879
280220,613
280240,3940
280260,1389
280280,95
280300,879
280320,3437
280340,3950
280360,2592
280380,879
280400,613
280420,100
280440,1389
280460,32
280480,1906
280500,2420
280520,1312
280540,1633
280560,2412
280580,1380
280600,119
280620,2420
280640,2080
280660,1394
280680,623
280700,573
280720,3377
280740,3338
280760,613
280780,623
280800,3956
280820,2414
280840,1838
280860,3630
280880,3338
280900,1363
280920,45
280940,591
280960,3386
280980,1395
281000,51
281020,611
281040,813
281060,368
281080,2353
281100,3378
281120,50
281140,304
281160,560
281180,1805
281200,2626
281220,1385
281240,3172
281260,2630
281280,1378
281300,32
281320,1824
281340,560
281360,561
281380,3338
281400,627
281420,1082
281440,120
281460,800
281480,2130
281500,1091
281520,3923
281540,1887
281560,857
281580,863
281600,595
281620,1065
281640,3170
281660,3951
281680,1082
281700,120
281720,2080
281740,2131
281760,73
281780,3910
281800,339
281820,1119
281840,1612
281860,339
281880,2143
281900,591
281920,3924
281940,2317
281960,2643
281980,374
282000,1380
282020,80
282040,826
282060,120
282080,1072
282100,52
282120,2146
282140,2098
282160,3338
282180,848
282200,2391
282220,58
282240,120
282260,1381
282280,3338
282300,3439
282320,1125
282340,2628
282360,2383
282380,3104
282400,876
282420,3939
282440,2848
282460,1129
282480,1594
282500,269
282520,2668
282540,3937
282560,1082
282580,120
282600,870
282620,868
282640,1336
282660,560
282680,3180
282700,1390
282720,2608
282740,2097
282760,53
282780,2061
282800,2668
282820,3937
282840,1082
282860,120
282880,1072
282900,867
282920,823
282940,304
282960,3180
282980,1390
283000,2608
283020,2104
283040,312
283060,3338
283080,3183
283100,356
283120,2608
283140,2100
283160,51
283180,869
283200,1841
283220,44
283240,3173
283260,3642
283280,120
283300,614
283320,304
283340,3338
283360,1390
283380,1138
283400,2336
283420,120
283440,1072
283460,867
283480,823
283500,304
283520,3338
283540,1312
283560,2097
283580,1845
283600,2336
283620,324
283640,826
283660,67
283680,3918
283700,1612
283720,2371
283740,1057
283760,100
283780,617
283800,1637
283820,607
283840,3687
283860,105
283880,800
283900,3695
283920,1056
283940,364
283960,3183
283980,1893
284000,1056
284020,1135
284040,98
284060,1312
284080,1395
284100,1380
284120,119
284140,2420
284160,2080
284180,1128
284200,1312
284220,3173
284240,1889
284260,889
284280,100
284300,617
284320,1637
284340,525
284360,2573
284380,2657
284400,623
284420,628
284440,2089
284460,119
284480,371
284500,99
284520,364
284540,3173
284560,1056
284580,372
284600,80
284620,800
284640,120
284660,1074
284680,49
284700,869
284720,354
284740,111
284760,3616
284780,879
284800,613
284820,48
284840,3338
284860,879
284880,613
284900,32
284920,32
284940,613
284960,1897
284980,884
285000,1394
285020,100
285040,1389
285060,58
285080,3338
285100,3397
285120,67
285140,32
285160,32
285180,2592
285200,120
285220,1072
285240,824
285260,308
285280,613
285300,32
285320,577
285340,32
285360,32
285380,32
285400,2592
285420,120
285440,1072
285460,824
285480,1585
285500,304
285520,32
285540,848
285560,32
285580,32
285600,32
285620,2592
285640,120
285660,870
285680,868
285700,1330
285720,304
285740,32
285760,1872
285780,32
285800,32
285820,32
285840,2592
285860,120
285880,870
285900,824
285920,1078
285940,48
285960,32
285980,3338
286000,1104
286020,32
286040,32
286060,32
286080,2592
286100,120
286120,48
286140,48
286160,48
286180,48
286200,32
286220,1072
286240,32
286260,32
286280,32
286300,2592
286320,120
286340,823
286360,822
286380,821
286400,820
286420,32
286440,1073
286460,32
286480,32
286500,32
286520,2592
286540,120
286560,1842
286580,1841
286600,1840
286620,1638
286640,32
286660,1074
286680,32
286700,32
286720,32
286740,2592
286760,120
286780,819
286800,818
286820,817
286840,816
286860,32
286880,3338
286900,816
286920,3910
286940,32
286960,32
286980,2592
287000,120
287020,870
287040,868
287060,1330
287080,867
287100,32
287120,817
287140,32
287160,32
287180,32
287200,2592
287220,120
287240,870
287260,868
287280,1330
287300,867
287320,32
287340,304
287360,32
287380,32
287400,32
287420,2592
287440,120
287460,870
287480,868
287500,1330
287520,1080
287540,32
287560,305
287580,32
287600,32
287620,32
287640,2592
287660,120
287680,870
287700,868
287720,1330
287740,609
287760,32
287780,3338
287800,306
287820,32
287840,32
287860,32
287880,2592
287900,120
287920,48
287940,48
287960,48
287980,48
288000,32
288020,307
288040,32
288060,32
288080,32
288100,2592
288120,120
288140,870
288160,868
288180,1330
288200,1845
288220,32
288240,308
288260,32
288280,32
288300,32
288320,2592
288340,120
288360,48
288380,48
288400,48
288420,49
288440,32
288460,309
288480,32
288500,32
288520,32
288540,2592
288560,120
288580,870
288600,825
288620,2096
288640,48
288660,32
288680,3338
288700,310
288720,32
288740,32
288760,32
288780,2592
288800,120
288820,1889
288840,1849
288860,1848
288880,1847
288900,32
288920,311
288940,32
288960,32
288980,32
289000,2592
289020,120
289040,1846
289060,1845
289080,1844
289100,1843
289120,32
289140,818
289160,32
289180,32
289200,32
289220,2592
289240,120
289260,867
289280,98
289300,48
289320,48
289340,32
289360,819
289380,32
289400,32
289420,32
289440,2592
289460,120
289480,870
289500,825
289520,1893
289540,308
289560,32
289580,3338
289600,820
289620,32
289640,32
289660,32
289680,2592
289700,120
289720,48
289740,51
289760,818
289780,560
289800,32
289820,821
289840,32
289860,32
289880,32
289900,2592
289920,120
289940,867
289960,98
289980,48
290000,48
290020,32
290040,822
290060,32
290080,32
290100,32
290120,2592
290140,120
290160,1638
290180,1638
290200,48
290220,48
290240,32
290260,823
290280,32
290300,32
290320,32
290340,2592
290360,120
290380,1072
290400,824
290420,308
290440,1072
290460,32
290480,3338
290500,824
290520,32
290540,32
290560,32
290580,2592
290600,120
290620,48
290640,53
290660,48
290680,560
290700,32
290720,825
290740,32
290760,32
290780,32
290800,2592
290820,120
290840,48
290860,49
290880,48
290900,560
290920,32
290940,817
290960,32
290980,32
291000,32
291020,2592
291040,120
291060,48
291080,48
291100,48
291120,54
291140,32
291160,817
291180,288
291200,32
291220,32
291240,2592
291260,120
291280,870
291300,868
291320,1331
291340,824
291360,32
291380,3338
291400,1075
291420,32
291440,32
291460,32
291480,2592
291500,120
291520,1637
291540,1636
291560,1635
291580,1634
291600,32
291620,1076
291640,32
291660,32
291680,32
291700,2592
291720,120
291740,1633
291760,1593
291780,1592
291800,1591
291820,32
291840,1077
291860,32
291880,32
291900,32
291920,2592
291940,120
291960,1590
291980,1589
292000,1588
292020,1587
292040,32
292060,1078
292080,32
292100,32
292120,32
292140,2592
292160,120
292180,1586
292200,1585
292220,825
292240,824
292260,32
292280,3338
292300,3411
292320,1089
292340,1109
292360,800
292380,2592
292400,120
292420,48
292440,48
292460,312
292480,49
292500,32
292520,3412
292540,1605
292560,800
292580,32
292600,2592
292620,120
292640,1072
292660,824
292680,48
292700,49
292720,32
292740,3395
292760,341
292780,837
292800,32
292820,2592
292840,120
292860,48
292880,48
292900,48
292920,55
292940,32
292960,3412
292980,1601
293000,3104
293020,32
293040,2592
293060,120
293080,48
293100,48
293120,48
293140,48
293160,32
293180,3338
293200,3400
293220,338
293240,1097
293260,1056
293280,2592
293300,120
293320,48
293340,48
293360,48
293380,48
293400,32
293420,3338
293440,3338
293460,884
293480,355
293500,2848
293520,3429
293540,3439
293560,633
293580,2573
293600,2611
293620,1635
293640,1125
293660,561
293680,58
293700,48
293720,2096
293740,48
293760,48
293780,48
293800,1568
293820,120
293840,48
293860,49
293880,48
293900,560
293920,48
293940,2099
293960,1635
293980,1125
294000,563
294020,800
294040,120
294060,1072
294080,824
294100,565
294120,1635
294140,48
294160,2150
294180,1638
294200,1584
294220,48
294240,32
294260,120
294280,867
294300,98
294320,48
294340,48
294360,48
294380,2096
294400,48
294420,816
294440,51
294460,32
294480,120
294500,870
294520,824
294540,1330
294560,611
294580,3338
294600,870
294620,868
294640,1330
294660,816
294680,2592
294700,120
294720,870
294740,868
294760,1330
294780,867
294800,48
294820,2099
294840,1635
294860,2149
294880,612
294900,2080
294920,120
294940,870
294960,868
294980,1330
295000,568
295020,48
295040,2099
295060,307
295080,51
295100,563
295120,1056
295140,120
295160,1586
295180,1585
295200,1589
295220,819
295240,48
295260,2099
295280,816
295300,560
295320,48
295340,32
295360,120
295380,1842
295400,1638
295420,1586
295440,1585
295460,48
295480,2098
295500,50
295520,2354
295540,2103
295560,1037
295580,2611
295600,1635
295620,1125
295640,565
295660,58
295680,48
295700,2098
295720,55
295740,822
295760,311
295780,1824
295800,120
295820,1635
295840,1635
295860,1585
295880,1587
295900,48
295920,2102
295940,306
295960,54
295980,1078
296000,1312
296020,120
296040,1075
296060,1328
296080,560
296100,1844
296120,48
296140,2099
296160,1079
296180,2099
296200,50
296220,32
296240,120
296260,819
296280,817
296300,816
296320,818
296340,48
296360,2098
296380,54
296400,566
296420,310
296440,1312
296460,120
296480,1587
296500,560
296520,1637
296540,1638
296560,3338
296580,870
296600,868
296620,1330
296640,1840
296660,2592
296680,120
296700,560
296720,1589
296740,1842
296760,1638
296780,48
296800,2096
296820,48
296840,48
296860,51
296880,32
296900,120
296920,867
296940,98
296960,48
296980,48
297000,48
297020,2100
297040,561
297060,1588
297080,310
297100,1312
297120,120
297140,1584
297160,99
297180,561
297200,2356
297220,48
297240,2099
297260,816
297280,1081
297300,1843
297320,800
297340,120
297360,867
297380,100
297400,2359
297420,1848
297440,48
297460,2100
297480,560
297500,307
297520,1377
297540,1293
297560,2611
297580,1635
297600,1125
297620,569
297640,58
297660,48
297680,2099
297700,816
297720,560
297740,48
297760,32
297780,120
297800,867
297820,100
297840,2359
297860,867
297880,48
297900,2099
297920,816
297940,1081
297960,1847
297980,800
298000,120
298020,1074
298040,49
298060,2103
298080,2145
298100,48
298120,2096
298140,48
298160,1378
298180,1844
298200,32
298220,120
298240,48
298260,308
298280,48
298300,48
298320,48
298340,2096
298360,48
298380,48
298400,48
298420,32
298440,120
298460,1074
298480,49
298500,310
298520,1076
298540,3338
298560,870
298580,868
298600,1330
298620,560
298640,2592
298660,120
298680,48
298700,48
298720,48
298740,49
298760,48
298780,2096
298800,48
298820,48
298840,357
298860,32
298880,120
298900,48
298920,48
298940,48
298960,52
298980,48
299000,2100
299020,560
299040,354
299060,1633
299080,1568
299100,120
299120,1074
299140,48
299160,48
299180,48
299200,48
299220,2099
299240,816
299260,560
299280,48
299300,32
299320,120
299340,48
299360,51
299380,818
299400,560
299420,48
299440,2099
299460,1635
299480,1125
299500,1075
299520,13
299540,2611
299560,1635
299580,1125
299600,612
299620,58
299640,48
299660,2096
299680,48
299700,48
299720,51
299740,1312
299760,120
299780,48
299800,48
299820,48
299840,51
299860,48
299880,2096
299900,48
299920,48
299940,48
299960,32
299980,120
300000,1072
300020,824
300040,310
300060,1123
300080,48
300100,2099
300120,2354
300140,612
300160,2103
300180,1056
300200,120
300220,870
300240,1585
300260,817
300280,1123
300300,48
300320,2096
300340,48
300360,48
300380,48
300400,32
300420,120
300440,50
300460,1586
300480,1377
300500,48
300520,3338
300540,870
300560,868
300580,1330
300600,1584
300620,2592
300640,120
300660,48
300680,868
300700,1331
300720,1891
300740,48
300760,2099
300780,816
300800,560
300820,304
300840,288
300860,120
300880,48
300900,48
300920,48
300940,48
300960,48
300980,2103
301000,1638
301020,1638
301040,1638
301060,1568
301080,120
301100,1074
301120,48
301140,48
301160,48
301180,48
301200,2099
301220,816
301240,1331
301260,611
301280,1568
301300,120
301320,1074
301340,97
301360,2403
301380,55
301400,48
301420,2100
301440,51
301460,870
301480,310
301500,13
301520,2611
301540,1635
301560,1125
301580,817
301600,58
301620,48
301640,2100
301660,613
301680,818
301700,1080
301720,1312
301740,120
301760,2406
301780,569
301800,1377
301820,356
301840,48
301860,2104
301880,1841
301900,2359
301920,1841
301940,1056
301960,120
301980,48
302000,97
302020,2402
302040,1336
302060,48
302080,2104
302100,1077
302120,1892
302140,308
302160,2080
302180,120
302200,1591
302220,1329
302240,1125
302260,100
302280,48
302300,2099
302320,1635
302340,1125
302360,820
302380,32
302400,120
302420,48
302440,98
302460,48
302480,48
302500,3338
302520,870
302540,868
302560,1331
302580,816
302600,2592
302620,120
302640,48
302660,48
302680,48
302700,48
302720,48
302740,2096
302760,48
302780,48
302800,48
302820,32
302840,120
302860,48
302880,48
302900,48
302920,48
302940,48
302960,2096
302980,48
303000,48
303020,48
303040,32
303060,120
303080,48
303100,48
303120,48
303140,48
303160,48
303180,2096
303200,48
303220,48
303240,48
303260,32
303280,120
303300,48
303320,48
303340,48
303360,48
303380,48
303400,2099
303420,1635
303440,1126
303460,48
303480,13
303500,2611
303520,1635
303540,1125
303560,821
303580,58
303600,48
303620,2096
303640,48
303660,52
303680,2148
303700,32
303720,120
303740,870
303760,1585
303780,817
303800,1123
303820,48
303840,2096
303860,48
303880,102
303900,1638
303920,1568
303940,120
303960,1638
303980,1638
304000,1638
304020,1638
304040,48
304060,2096
304080,48
304100,48
304120,48
304140,32
304160,120
304180,870
304200,868
304220,1332
304240,560
304260,48
304280,2096
304300,48
304320,48
304340,48
304360,32
304380,120
304400,1072
304420,867
304440,1637
304460,564
304480,3338
304500,870
304520,868
304540,1331
304560,1840
304580,2592
304600,120
304620,1846
304640,822
304660,55
304680,869
304700,48
304720,2096
304740,48
304760,304
304780,48
304800,32
304820,120
304840,48
304860,308
304880,48
304900,48
304920,48
304940,2096
304960,48
304980,304
305000,48
305020,32
305040,120
305060,614
305080,50
305100,54
305120,1337
305140,48
305160,2100
305180,51
305200,2097
305220,1076
305240,32
305260,120
305280,48
305300,48
305320,48
305340,1381
305360,48
305380,2096
305400,48
305420,48
305440,48
305460,1293
305480,2611
305500,1635
305520,1125
305540,825
305560,58
305580,48
305600,2096
305620,102
305640,1638
305660,1584
305680,32
305700,120
305720,49
305740,48
305760,48
305780,48
305800,48
305820,2099
305840,816
305860,560
305880,50
305900,32
305920,120
305940,48
305960,51
305980,818
306000,560
306020,48
306040,2099
306060,1635
306080,2147
306100,1328
306120,32
306140,120
306160,48
306180,48
306200,354
306220,2352
306240,48
306260,2100
306280,51
306300,2096
306320,48
306340,32
306360,120
306380,48
306400,48
306420,561
306440,312
306460,3338
306480,870
306500,868
306520,1331
306540,560
306560,2592
306580,120
306600,1074
306620,48
306640,48
306660,560
306680,48
306700,2096
306720,48
306740,313
306760,613
306780,2080
306800,120
306820,1072
306840,824
306860,561
306880,312
306900,48
306920,2096
306940,48
306960,49
306980,561
307000,2080
307020,120
307040,1328
307060,48
307080,48
307100,304
307120,48
307140,2096
307160,48
307180,48
307200,48
307220,1056
307240,120
307260,48
307280,48
307300,48
307320,48
307340,48
307360,2096
307380,48
307400,48
307420,48
307440,13
307460,2611
307480,1635
307500,1125
307520,868
307540,58
307560,48
307580,2096
307600,48
307620,48
307640,48
307660,32
307680,120
307700,48
307720,48
307740,48
307760,48
307780,48
307800,2096
307820,48
307840,48
307860,48
307880,32
307900,120
307920,48
307940,48
307960,48
307980,48
308000,48
308020,2096
308040,48
308060,48
308080,48
308100,32
308120,120
308140,48
308160,48
308180,48
308200,48
308220,48
308240,2096
308260,48
308280,48
308300,48
