timestamp,light_intensity
170040,48
170060,48
170080,32
170100,120
170120,48
170140,48
170160,48
170180,48
170200,48
170220,2096
170240,48
170260,1378
170280,1846
170300,32
170320,120
170340,1590
170360,568
170380,311
170400,307
170420,48
170440,2098
170460,2103
170480,2357
170500,1841
170520,1056
170540,120
170560,1585
170580,1121
170600,1079
170620,1892
170640,48
170660,2146
170680,311
170700,1591
170720,1586
170740,1824
170760,120
170780,1074
170800,1331
170820,612
170840,2101
170860,3338
170880,870
170900,868
170920,1332
170940,1840
170960,2592
170980,120
171000,2406
171020,569
171040,1377
171060,356
171080,48
171100,2104
171120,1841
171140,2359
171160,1841
171180,1056
171200,120
171220,2357
171240,869
171260,53
171280,1337
171300,48
171320,2096
171340,48
171360,48
171380,48
171400,32
171420,120
171440,48
171460,48
171480,48
171500,48
171520,48
171540,2096
171560,48
171580,48
171600,53
171620,800
171640,120
171660,48
171680,48
171700,48
171720,48
171740,48
171760,2099
171780,1635
171800,1328
171820,48
171840,13
171860,2611
171880,1635
171900,1125
171920,1081
171940,58
171960,48
171980,2096
172000,48
172020,48
172040,48
172060,32
172080,120
172100,48
172120,48
172140,48
172160,1379
172180,48
172200,2096
172220,48
172240,52
172260,2149
172280,32
172300,120
172320,1072
172340,867
172360,823
172380,2358
172400,48
172420,2099
172440,1378
172460,313
172480,609
172500,32
172520,120
172540,612
172560,356
172580,2104
172600,1381
172620,48
172640,2096
172660,48
172680,48
172700,48
172720,32
172740,120
172760,48
172780,48
172800,48
172820,48
172840,3338
172860,870
172880,868
172900,1332
172920,560
172940,2592
172960,120
172980,48
173000,48
173020,1328
173040,48
173060,48
173080,2096
173100,48
173120,50
173140,48
173160,32
173180,120
173200,48
173220,48
173240,48
173260,48
173280,48
173300,2096
173320,48
173340,48
173360,48
173380,32
173400,120
173420,48
173440,48
173460,48
173480,48
173500,48
173520,2096
173540,48
173560,48
173580,48
173600,32
173620,120
173640,48
173660,49
173680,48
173700,48
173720,48
173740,2096
173760,49
173780,1072
173800,48
173820,13
173840,2611
173860,1635
173880,1125
173900,1124
173920,58
173940,48
173960,2096
173980,49
174000,1328
174020,48
174040,32
174060,120
174080,48
174100,308
174120,48
174140,48
174160,48
174180,2096
174200,48
174220,48
174240,48
174260,32
174280,120
174300,48
174320,48
174340,48
174360,48
174380,48
174400,2096
174420,48
174440,48
174460,48
174480,32
174500,120
174520,48
174540,48
174560,48
174580,48
174600,48
174620,2096
174640,48
174660,48
174680,48
174700,32
174720,120
174740,48
174760,48
174780,48
174800,48
174820,3338
174840,870
174860,868
174880,1332
174900,1584
174920,2592
174940,120
174960,48
174980,48
175000,48
175020,48
175040,48
175060,2096
175080,48
175100,48
175120,48
175140,32
175160,120
175180,48
175200,48
175220,48
175240,48
175260,48
175280,2096
175300,48
175320,48
175340,48
175360,32
175380,120
175400,48
175420,48
175440,48
175460,48
175480,48
175500,2096
175520,48
175540,48
175560,48
175580,32
175600,120
175620,48
175640,48
175660,48
175680,48
175700,48
175720,2096
175740,48
175760,48
175780,48
175800,13
175820,2611
175840,1635
175860,1125
175880,1329
175900,58
175920,48
175940,2096
175960,48
175980,48
176000,48
176020,32
176040,120
176060,48
176080,48
176100,48
176120,48
176140,48
176160,2096
176180,48
176200,48
176220,48
176240,32
176260,120
176280,48
176300,48
176320,48
176340,48
176360,48
176380,2096
176400,48
176420,48
176440,48
176460,32
176480,120
176500,48
176520,48
176540,48
176560,48
176580,48
176600,2096
176620,48
176640,48
176660,48
176680,32
176700,120
176720,48
176740,48
176760,48
176780,48
176800,3338
176820,870
176840,868
176860,1333
176880,816
176900,2592
176920,120
176940,48
176960,48
176980,48
177000,48
177020,48
177040,2096
177060,48
177080,48
177100,48
177120,32
177140,120
177160,48
177180,48
177200,48
177220,48
177240,48
177260,2096
177280,48
177300,48
177320,48
177340,32
177360,120
177380,48
177400,48
177420,48
177440,48
177460,48
177480,2096
177500,48
177520,48
177540,48
177560,32
177580,120
177600,48
177620,48
177640,48
177660,50
177680,48
177700,2096
177720,48
177740,48
177760,48
177780,13
177800,2611
177820,1635
177840,1125
177860,1333
177880,58
177900,48
177920,2102
177940,48
177960,821
177980,560
178000,32
178020,120
178040,1584
178060,99
178080,1330
178100,48
178120,48
178140,2096
178160,48
178180,48
178200,56
178220,32
178240,120
178260,1072
178280,52
178300,306
178320,2358
178340,48
178360,2105
178380,305
178400,816
178420,1636
178440,32
178460,120
178480,1379
178500,1636
178520,869
178540,1122
178560,48
178580,2099
178600,1635
178620,1125
178640,1590
178660,2080
178680,120
178700,48
178720,48
178740,48
178760,48
178780,3338
178800,870
178820,868
178840,1333
178860,1840
178880,2592
178900,120
178920,1638
178940,1638
178960,1638
178980,1638
179000,48
179020,2096
179040,48
179060,48
179080,48
179100,32
179120,120
179140,48
179160,49
179180,48
179200,48
179220,48
179240,2098
179260,1584
179280,560
179300,869
179320,2336
179340,120
179360,1072
179380,867
179400,823
179420,304
179440,48
179460,2100
179480,51
179500,869
179520,1841
179540,32
179560,120
179580,48
179600,48
179620,614
179640,304
179660,48
179680,2096
179700,48
179720,48
179740,101
179760,1293
179780,2611
179800,1635
179820,1125
179840,1337
179860,58
179880,48
179900,2096
179920,48
179940,48
179960,48
179980,1312
180000,120
180020,48
180040,1638
180060,1638
180080,48
180100,48
180120,2096
180140,304
180160,48
180180,48
180200,32
180220,120
180240,867
180260,48
180280,1080
180300,1328
180320,48
180340,2103
180360,1331
180380,824
180400,2101
180420,1312
180440,120
180460,1889
180480,1072
180500,51
180520,309
180540,48
180560,2098
180580,2361
180600,1381
180620,609
180640,800
180660,120
180680,51
180700,1587
180720,1635
180740,312
180760,3338
180780,870
180800,868
180820,1333
180840,560
180860,2592
180880,120
180900,561
180920,1328
180940,1075
180960,2358
180980,48
181000,2096
181020,2404
181040,1636
181060,308
181080,1056
181100,120
181120,1336
181140,98
181160,816
181180,1378
181200,48
181220,2148
181240,870
181260,1591
181280,1123
181300,2080
181320,120
181340,611
181360,1588
181380,870
181400,1332
181420,48
181440,2096
181460,48
181480,48
181500,48
181520,32
181540,120
181560,48
181580,48
181600,48
181620,48
181640,48
181660,2096
181680,48
181700,48
181720,48
181740,13
181760,2611
181780,1635
181800,1125
181820,1380
181840,58
181860,48
181880,2096
181900,48
181920,48
181940,48
181960,32
181980,120
182000,48
182020,48
182040,48
182060,48
182080,48
182100,2096
182120,48
182140,48
182160,48
182180,32
182200,120
182220,48
182240,48
182260,48
182280,48
182300,48
182320,2096
182340,48
182360,48
182380,48
182400,32
182420,120
182440,870
182460,868
182480,1335
182500,48
182520,48
182540,2096
182560,48
182580,48
182600,304
182620,288
182640,120
182660,48
182680,48
182700,48
182720,50
182740,3338
182760,870
182780,868
182800,1333
182820,1584
182840,2592
182860,120
182880,1889
182900,1072
182920,51
182940,309
182960,48
182980,2098
183000,2361
183020,1381
183040,609
183060,800
183080,120
183100,51
183120,1587
183140,1635
183160,312
183180,48
183200,2146
183220,309
183240,100
183260,825
183280,1568
183300,120
183320,57
183340,1126
183360,1121
183380,1124
183400,48
183420,2149
183440,2096
183460,611
183480,101
183500,544
183520,120
183540,1075
183560,1590
183580,1844
183600,824
183620,48
183640,2098
183660,870
183680,1075
183700,1589
183720,1037
183740,2573
183760,2573
183780,2573
183800,2629
183820,3142
183840,102
183860,2412
183880,1312
183900,840
183920,306
183940,1334
183960,2592
183980,1337
184000,101
184020,612
184040,100
184060,100
184080,2105
184100,2360
184120,612
184140,3338
184160,3338
184180,1312
184200,2101
184220,816
184240,2336
184260,1395
184280,95
184300,879
184320,613
184340,3940
184360,1389
184380,95
184400,1644
184420,371
184440,2106
184460,67
184480,3954
184500,1312
184520,1141
184540,3440
184560,102
184580,3169
184600,872
184620,99
184640,3950
184660,1641
184680,1824
184700,2419
184720,99
184740,3954
184760,629
184780,116
184800,1380
184820,288
184840,850
184860,829
184880,120
184900,1890
184920,1077
184940,822
184960,1638
184980,105
185000,3699
185020,1125
185040,356
185060,111
185080,1568
185100,120
185120,13
185140,2629
185160,40
185180,1331
185200,2089
185220,101
185240,880
185260,3939
185280,3954
185300,1375
185320,1141
185340,3440
185360,3941
185380,3174
185400,2592
185420,1388
185440,1568
185460,1906
185480,2420
185500,1312
185520,2414
185540,2420
185560,102
185580,361
185600,3173
185620,1057
185640,3338
185660,1312
185680,2101
185700,1075
185720,2336
185740,1395
185760,95
185780,879
185800,613
185820,3940
185840,1389
185860,95
185880,879
185900,3437
185920,3950
185940,2592
185960,879
185980,613
186000,100
186020,1389
186040,32
186060,1906
186080,2420
186100,1312
186120,1633
186140,2412
186160,1380
186180,119
186200,2420
186220,2080
186240,1394
186260,623
186280,573
186300,3377
186320,3338
186340,613
186360,623
186380,3956
186400,2414
186420,1838
186440,3630
186460,3338
186480,1363
186500,45
186520,591
186540,3386
186560,1395
186580,51
186600,611
186620,813
186640,368
186660,2353
186680,3378
186700,50
186720,304
186740,560
186760,1805
186780,2626
186800,1385
186820,3172
186840,2630
186860,1378
186880,32
186900,1824
186920,560
186940,561
186960,3338
186980,627
187000,1082
187020,120
187040,800
187060,2130
187080,1091
187100,3923
187120,1887
187140,857
187160,863
187180,595
187200,1065
187220,3170
187240,3951
187260,1082
187280,120
187300,2080
187320,2131
187340,73
187360,3910
187380,339
187400,1119
187420,1612
187440,339
187460,2143
187480,591
187500,3924
187520,2317
187540,2643
187560,374
187580,1380
187600,80
187620,826
187640,120
187660,1072
187680,52
187700,2146
187720,2098
187740,3338
187760,848
187780,2391
187800,58
187820,120
187840,1381
187860,3338
187880,3439
187900,1125
187920,2628
187940,2383
187960,3104
187980,876
188000,3939
188020,2848
188040,1129
188060,1594
188080,269
188100,2668
188120,3937
188140,1082
188160,120
188180,870
188200,868
188220,1336
188240,560
188260,3180
188280,1390
188300,2608
188320,2097
188340,53
188360,2061
188380,2668
188400,3937
188420,1082
188440,120
188460,1072
188480,867
188500,823
188520,304
188540,3180
188560,1390
188580,2608
188600,2104
188620,312
188640,3338
188660,3183
188680,356
188700,2608
188720,2100
188740,51
188760,869
188780,1841
188800,44
188820,3173
188840,3642
188860,120
188880,614
188900,304
188920,3338
188940,1390
188960,1138
188980,2336
189000,120
189020,1072
189040,867
189060,823
189080,304
189100,3338
189120,1312
189140,2097
189160,1845
189180,2336
189200,324
189220,826
189240,67
189260,3918
189280,1612
189300,2371
189320,1057
189340,100
189360,617
189380,1637
189400,607
189420,3687
189440,105
189460,800
189480,3695
189500,1056
189520,364
189540,3183
189560,1893
189580,1056
189600,1135
189620,98
189640,1312
189660,1395
189680,1380
189700,119
189720,2420
189740,2080
189760,1128
189780,1312
189800,3173
189820,1889
189840,889
189860,100
189880,617
189900,1637
189920,525
189940,2573
189960,2657
189980,623
190000,628
190020,2089
190040,119
190060,371
190080,99
190100,364
190120,3173
190140,1056
190160,372
190180,80
190200,800
190220,120
190240,1074
190260,49
190280,869
190300,354
190320,111
190340,3616
190360,879
190380,613
190400,48
190420,3338
190440,879
190460,613
190480,32
190500,32
190520,613
190540,1897
190560,884
190580,1394
190600,100
190620,1389
190640,58
190660,3338
190680,3397
190700,67
190720,32
190740,32
190760,2592
190780,120
190800,1072
190820,824
190840,308
190860,613
190880,32
190900,577
190920,32
190940,32
190960,32
190980,2592
191000,120
191020,1072
191040,824
191060,1585
191080,304
191100,32
191120,848
191140,32
191160,32
191180,32
191200,2592
191220,120
191240,870
191260,868
191280,1330
191300,304
191320,32
191340,1872
191360,32
191380,32
191400,32
191420,2592
191440,120
191460,870
191480,824
191500,1078
191520,48
191540,32
191560,3338
191580,1104
191600,32
191620,32
191640,32
191660,2592
191680,120
191700,48
191720,48
191740,48
191760,48
191780,32
191800,1072
191820,32
191840,32
191860,32
191880,2592
191900,120
191920,823
191940,822
191960,821
191980,820
192000,32
192020,1073
192040,32
192060,32
192080,32
192100,2592
192120,120
192140,1842
192160,1841
192180,1840
192200,1638
192220,32
192240,1074
192260,32
192280,32
192300,32
192320,2592
192340,120
192360,819
192380,818
192400,817
192420,816
192440,32
192460,3338
192480,816
192500,3910
192520,32
192540,32
192560,2592
192580,120
192600,870
192620,868
192640,1330
192660,867
192680,32
192700,817
192720,32
192740,32
192760,32
192780,2592
192800,120
192820,870
192840,868
192860,1330
192880,867
192900,32
192920,304
192940,32
192960,32
192980,32
193000,2592
193020,120
193040,870
193060,868
193080,1330
193100,1080
193120,32
193140,305
193160,32
193180,32
193200,32
193220,2592
193240,120
193260,870
193280,868
193300,1330
193320,609
193340,32
193360,3338
193380,306
193400,32
193420,32
193440,32
193460,2592
193480,120
193500,48
193520,48
193540,48
193560,48
193580,32
193600,307
193620,32
193640,32
193660,32
193680,2592
193700,120
193720,870
193740,868
193760,1330
193780,1845
193800,32
193820,308
193840,32
193860,32
193880,32
193900,2592
193920,120
193940,48
193960,48
193980,48
194000,49
194020,32
194040,309
194060,32
194080,32
194100,32
194120,2592
194140,120
194160,870
194180,825
194200,2096
194220,48
194240,32
194260,3338
194280,310
194300,32
194320,32
194340,32
194360,2592
194380,120
194400,1889
194420,1849
194440,1848
194460,1847
194480,32
194500,311
194520,32
194540,32
194560,32
194580,2592
194600,120
194620,1846
194640,1845
194660,1844
194680,1843
194700,32
194720,818
194740,32
194760,32
194780,32
194800,2592
194820,120
194840,867
194860,98
194880,48
194900,48
194920,32
194940,819
194960,32
194980,32
195000,32
195020,2592
195040,120
195060,870
195080,825
195100,1893
195120,308
195140,32
195160,3338
195180,820
195200,32
195220,32
195240,32
195260,2592
195280,120
195300,48
195320,51
195340,818
195360,560
195380,32
195400,821
195420,32
195440,32
195460,32
195480,2592
195500,120
195520,867
195540,98
195560,48
195580,48
195600,32
195620,822
195640,32
195660,32
195680,32
195700,2592
195720,120
195740,1638
195760,1638
195780,48
195800,48
195820,32
195840,823
195860,32
195880,32
195900,32
195920,2592
195940,120
195960,1072
195980,824
196000,308
196020,1072
196040,32
196060,3338
196080,824
196100,32
196120,32
196140,32
196160,2592
196180,120
196200,48
196220,53
196240,48
196260,560
196280,32
196300,825
196320,32
196340,32
196360,32
196380,2592
196400,120
196420,48
196440,49
196460,48
196480,560
196500,32
196520,817
196540,32
196560,32
196580,32
196600,2592
196620,120
196640,48
196660,48
196680,48
196700,54
196720,32
196740,817
196760,288
196780,32
196800,32
196820,2592
196840,120
196860,870
196880,868
196900,1331
196920,824
196940,32
196960,3338
196980,1075
197000,32
197020,32
197040,32
197060,2592
197080,120
197100,1637
197120,1636
197140,1635
197160,1634
197180,32
197200,1076
197220,32
197240,32
197260,32
197280,2592
197300,120
197320,1633
197340,1593
197360,1592
197380,1591
197400,32
197420,1077
197440,32
197460,32
197480,32
197500,2592
197520,120
197540,1590
197560,1589
197580,1588
197600,1587
197620,32
197640,1078
197660,32
197680,32
197700,32
197720,2592
197740,120
197760,1586
197780,1585
197800,825
197820,824
197840,32
197860,3338
197880,3411
197900,1089
197920,1109
197940,800
197960,2592
197980,120
198000,48
198020,48
198040,312
198060,49
198080,32
198100,3412
198120,1605
198140,800
198160,32
198180,2592
198200,120
198220,1072
198240,824
198260,48
198280,49
198300,32
198320,3395
198340,341
198360,837
198380,32
198400,2592
198420,120
198440,48
198460,48
198480,48
198500,55
198520,32
198540,3412
198560,1601
198580,3104
198600,32
198620,2592
198640,120
198660,48
198680,48
198700,48
198720,48
198740,32
198760,3338
198780,3400
198800,338
198820,1097
198840,1056
198860,2592
198880,120
198900,48
198920,48
198940,48
198960,48
198980,32
199000,3338
199020,3338
199040,884
199060,355
199080,2848
199100,3429
199120,3439
199140,633
199160,2573
199180,2611
199200,1635
199220,1125
199240,561
199260,58
199280,48
199300,2096
199320,48
199340,48
199360,48
199380,1568
199400,120
199420,48
199440,49
199460,48
199480,560
199500,48
199520,2099
199540,1635
199560,1125
199580,563
199600,800
199620,120
199640,1072
199660,824
199680,565
199700,1635
199720,48
199740,2150
199760,1638
199780,1584
199800,48
199820,32
199840,120
199860,867
199880,98
