timestamp,light_intensity
247360,1543
247380,1030
247400,3846
247420,3276
247440,3212
247460,1606
247480,3172
247500,1551
247520,1644
247540,3175
247560,3238
247580,3207
247600,1030
247620,3846
247640,3276
247660,3212
247680,1606
247700,1796
247720,1551
247740,1638
247760,1638
247780,1638
247800,1638
247820,1030
247840,3846
247860,1606
247880,1574
247900,1702
247920,1636
247940,1551
247960,1644
247980,1548
248000,1542
248020,1542
248040,1030
248060,3846
248080,1606
248100,3270
248120,1606
248140,1572
248160,1551
248180,1606
248200,1607
248220,1607
248240,1766
248260,417
248280,1644
248300,3180
248320,3238
248340,1702
248360,1860
248380,1551
248400,1606
248420,1766
248440,1734
248460,1766
248480,1030
248500,3846
248520,3174
248540,3174
248560,1574
248580,1636
248600,1551
248620,1734
248640,1606
248660,1734
248680,1734
248700,1030
248720,3846
248740,1638
248760,1542
248780,1542
248800,1668
248820,1551
248840,1638
248860,1767
248880,1638
248900,1606
248920,1030
248940,3846
248960,1638
248980,1574
249000,1542
249020,1604
249040,1551
249060,1606
249080,1734
249100,1734
249120,1734
249140,1030
249160,3846
249180,1638
249200,1542
249220,3238
249240,3265
249260,326
249280,3276
249300,3212
249320,1606
249340,1543
249360,1030
249380,3846
249400,1542
249420,1702
249440,1606
249460,3268
249480,1551
249500,1542
249520,1542
249540,1542
249560,1638
249580,1030
249600,3846
249620,3174
249640,3142
249660,1542
249680,1540
249700,1551
249720,1606
249740,3180
249760,3174
249780,1830
249800,1030
249820,3846
249840,1542
249860,3174
249880,1575
249900,1668
249920,1551
249940,1644
249960,1548
249980,1830
250000,1644
250020,1030
250040,3846
250060,3174
250080,3207
250100,1766
250120,1796
250140,1551
250160,1670
250180,1542
250200,1644
250220,3116
250240,417
250260,1644
250280,3180
250300,3238
250320,1830
250340,1860
250360,1551
250380,1644
250400,1548
250420,1542
250440,1542
250460,1030
250480,3846
250500,3174
250520,3207
250540,1766
250560,3172
250580,1551
250600,1644
250620,1548
250640,1830
250660,1772
250680,1030
250700,3846
250720,1606
250740,1575
250760,1767
250780,3108
250800,1551
250820,1542
250840,1548
250860,3142
250880,1670
250900,1030
250920,3846
250940,1542
250960,1670
250980,1542
251000,1540
251020,1551
251040,1542
251060,1542
251080,1542
251100,1542
251120,1030
251140,3846
251160,1606
251180,1580
251200,1740
251220,1665
251240,326
251260,3276
251280,3212
251300,1612
251320,1543
251340,1030
251360,3846
251380,1542
251400,1542
251420,1542
251440,1572
251460,1551
251480,1542
251500,1542
251520,1542
251540,3238
251560,1030
251580,3846
251600,1542
251620,1542
251640,1542
251660,1668
251680,1551
251700,1670
251720,1542
251740,3148
251760,3110
251780,1030
251800,3846
251820,1606
251840,1542
251860,1542
251880,1540
251900,1551
251920,1644
251940,1548
251960,1542
251980,1542
252000,1030
252020,3846
252040,1542
252060,1638
252080,1612
252100,1540
252120,1551
252140,1644
252160,3180
252180,3238
252200,1638
252220,417
252240,1644
252260,3180
252280,3238
252300,3206
252320,1860
252340,1551
252360,1542
252380,1542
252400,1542
252420,1644
252440,1030
252460,3846
252480,1542
252500,1542
252520,1542
252540,1636
252560,1551
252580,1542
252600,1542
252620,1542
252640,1542
252660,1030
252680,3846
252700,1542
252720,1798
252740,1734
252760,3172
252780,1551
252800,1639
252820,1612
252840,3207
252860,1772
252880,1030
252900,3846
252920,3276
252940,1580
252960,1574
252980,3172
253000,1551
253020,1542
253040,1542
253060,1542
253080,1542
253100,1030
253120,3846
253140,1606
253160,1606
253180,3110
253200,1537
253220,326
253240,3276
253260,3212
253280,1612
253300,1543
253320,1030
253340,3846
253360,1548
253380,3212
253400,1638
253420,3172
253440,1551
253460,1644
253480,1548
253500,1542
253520,1542
253540,1030
253560,3846
253580,1542
253600,1542
253620,1542
253640,1540
253660,1551
253680,1772
253700,3276
253720,3276
253740,3276
253760,1030
253780,3846
253800,1606
253820,1542
253840,1542
253860,1540
253880,1551
253900,1644
253920,1548
253940,1638
253960,3180
253980,1030
254000,3846
254020,1606
254040,3111
254060,3174
254080,1764
254100,1551
254120,1670
254140,1644
254160,3276
254180,1734
254200,417
254220,1644
254240,3180
254260,3238
254280,1574
254300,1860
254320,1551
254340,1670
254360,3238
254380,1612
254400,1798
254420,1030
254440,3847
254460,3270
254480,1830
254500,3110
254520,3204
254540,1551
254560,1798
254580,1575
254600,1766
254620,1574
254640,1030
254660,3846
254680,1542
254700,3111
254720,3148
254740,1796
254760,1551
254780,1804
254800,1702
254820,3206
254840,1671
254860,1030
254880,3846
254900,1772
254920,1574
254940,3238
254960,3204
254980,1551
255000,1644
255020,3180
255040,3238
255060,1670
255080,1030
255100,3846
255120,1542
255140,3142
255160,1542
255180,1537
255200,326
255220,3276
255240,3212
255260,1638
255280,1543
255300,1030
255320,3846
255340,1542
255360,1542
255380,1542
255400,1540
255420,1551
255440,1542
255460,1542
255480,1542
255500,1542
255520,1030
255540,3846
255560,1542
255580,1542
255600,1542
255620,1540
255640,1551
255660,1542
255680,1542
255700,1542
255720,1542
255740,1030
255760,3846
255780,1542
255800,1542
255820,1542
255840,1540
255860,1551
255880,1542
255900,1542
255920,1542
255940,1542
255960,1030
255980,3846
256000,1542
256020,1542
256040,1542
256060,1540
256080,1551
256100,1644
256120,3180
256140,3270
256160,1542
256180,417
256200,1644
256220,3180
256240,3238
256260,1702
256280,1860
256300,1551
256320,1542
256340,1542
256360,1671
256380,3206
256400,1030
256420,3846
256440,3276
256460,1580
256480,1574
256500,3172
256520,1551
256540,1542
256560,1542
256580,3276
256600,3276
256620,1030
256640,3852
256660,3276
256680,3276
256700,3276
256720,3268
256740,1551
256760,1542
256780,1542
256800,1542
256820,1542
256840,1030
256860,3846
256880,3276
256900,3212
256920,1676
256940,1540
256960,1551
256980,1542
257000,1542
257020,1542
257040,1542
257060,1030
257080,3846
257100,1542
257120,3180
257140,3238
257160,1665
257180,326
257200,3276
257220,3212
257240,1638
257260,1543
257280,1030
257300,3846
257320,1740
257340,1734
257360,1772
257380,3236
257400,1551
257420,1542
257440,1542
257460,1542
257480,1542
257500,1030
257520,3846
257540,1542
257560,1670
257580,1542
257600,1540
257620,1551
257640,1542
257660,1542
257680,1542
257700,1542
257720,1030
257740,3846
257760,3270
257780,1606
257800,1740
257820,1828
257840,1551
257860,1670
257880,1639
257900,1574
257920,1670
257940,1030
257960,3846
257980,1542
258000,1542
258020,1548
258040,3236
258060,1551
258080,1542
258100,1542
258120,1542
258140,1542
258160,417
258180,1644
258200,3180
258220,3238
258240,1830
258260,1860
258280,1551
258300,1542
258320,3276
258340,3276
258360,1542
258380,1030
258400,3846
258420,1574
258440,1542
258460,1542
258480,1540
258500,1551
258520,1644
258540,1548
258560,1542
258580,1606
258600,1030
258620,3846
258640,1542
258660,1638
258680,1612
258700,1540
258720,1551
258740,1644
258760,3175
258780,3180
258800,1542
258820,1030
258840,3846
258860,1542
258880,1542
258900,3143
258920,1540
258940,1551
258960,1670
258980,1639
259000,1542
259020,1542
259040,1030
259060,3846
259080,1542
259100,1548
259120,1580
259140,1793
259160,326
259180,3276
259200,3212
259220,1644
259240,1543
259260,1030
259280,3846
259300,1606
259320,1542
259340,1542
259360,1540
259380,1551
259400,1542
259420,1548
259440,1836
259460,3239
259480,1030
259500,3846
259520,1542
259540,1804
259560,1580
259580,1796
259600,1551
259620,1542
259640,1542
259660,1580
259680,1575
259700,1030
259720,3846
259740,1542
259760,1542
259780,1542
259800,1540
259820,1551
259840,1542
259860,1542
259880,1542
259900,1542
259920,1030
259940,3846
259960,1542
259980,1542
260000,1542
260020,1540
260040,1551
260060,1542
260080,1542
260100,1542
260120,1542
260140,417
260160,1644
260180,3180
260200,3238
260220,3206
260240,1860
260260,1551
260280,1542
260300,1542
260320,1542
260340,1542
260360,1030
260380,3846
260400,1542
260420,1542
260440,1542
260460,1540
260480,1551
260500,1542
260520,1542
260540,1542
260560,1542
260580,1030
260600,3846
260620,1542
260640,1542
260660,1542
260680,1540
260700,1551
260720,1542
260740,1542
260760,1542
260780,1542
260800,1030
260820,3846
260840,1542
260860,1542
260880,1542
260900,1540
260920,1551
260940,1542
260960,1542
260980,1542
261000,1542
261020,1030
261040,3846
261060,1542
261080,1542
261100,1542
261120,1537
261140,326
261160,3276
261180,3212
261200,1644
261220,1543
261240,1030
261260,3846
261280,1542
261300,1542
261320,1542
261340,1540
261360,1551
261380,1542
261400,1542
261420,1542
261440,1542
261460,1030
261480,3846
261500,1542
261520,1542
261540,1542
261560,1540
261580,1551
261600,1542
261620,1542
261640,1542
261660,1542
261680,1030
261700,3846
261720,1542
261740,1542
261760,1542
261780,1540
261800,1551
261820,1542
261840,1542
261860,1542
261880,1542
261900,1030
261920,3846
261940,1542
261960,1542
261980,1542
262000,1540
262020,1551
262040,1542
262060,1542
262080,1542
262100,1542
262120,417
262140,1644
262160,3180
262180,3238
262200,1574
262220,1860
262240,1551
262260,1542
262280,1542
262300,1542
262320,1542
262340,1030
262360,3846
262380,1542
262400,1542
262420,1542
262440,1540
262460,1551
262480,1542
262500,1542
262520,1542
262540,1606
262560,1030
262580,3846
262600,1542
262620,1670
262640,1612
262660,1796
262680,1551
262700,1542
262720,1542
262740,1676
262760,1766
262780,1030
262800,3846
262820,1542
262840,1702
262860,1542
262880,1540
262900,1551
262920,1542
262940,1548
262960,1836
262980,1574
263000,1030
263020,3846
263040,1542
263060,3276
263080,1766
263100,1537
263120,326
263140,3276
263160,3212
263180,1670
263200,1543
263220,1030
263240,3846
263260,1542
263280,1542
263300,1542
263320,1540
263340,1551
263360,1542
263380,1542
263400,1542
263420,1542
263440,1030
263460,3846
263480,1542
263500,1542
263520,1542
263540,1540
263560,1551
263580,1542
263600,1542
263620,1542
263640,1542
263660,1030
263680,3846
263700,1542
263720,1542
263740,1542
263760,1540
263780,1551
263800,1542
263820,1542
263840,1542
263860,1542
263880,1030
263900,3846
263920,1542
263940,1542
263960,1542
263980,1540
264000,1551
264020,1542
264040,1542
264060,1542
264080,1542
264100,417
264120,1644
264140,3180
264160,3238
264180,1702
264200,1860
264220,1551
264240,1542
264260,1542
264280,1542
264300,1542
264320,1030
264340,3846
264360,1542
264380,1542
264400,1542
264420,1540
264440,1551
264460,1542
264480,1548
264500,3142
264520,1734
264540,1030
264560,3846
264580,1734
264600,1798
264620,1772
264640,1636
264660,1551
264680,1607
264700,1767
264720,1702
264740,1580
264760,1030
264780,3852
264800,1574
264820,3110
264840,1766
264860,3204
264880,1551
264900,3142
264920,1772
264940,1772
264960,1606
264980,1030
265000,3846
265020,1612
265040,1638
265060,3207
265080,1697
265100,326
265120,3276
265140,3212
265160,1670
265180,1543
265200,1030
265220,3847
265240,3270
265260,1830
265280,3110
265300,3204
265320,1551
265340,1798
265360,1575
265380,1766
265400,1574
265420,1030
265440,3847
265460,1708
265480,3238
265500,1708
265520,1828
265540,1551
265560,1542
265580,1542
265600,1542
265620,1542
265640,1030
265660,3846
265680,1542
265700,1542
265720,1542
265740,1540
265760,1551
265780,1542
265800,1542
265820,1542
265840,1708
265860,1030
265880,3846
265900,1542
265920,1542
265940,1542
265960,1540
265980,1551
266000,1644
266020,3180
266040,1542
266060,1542
266080,417
266100,1644
266120,3180
266140,3238
266160,1830
266180,1860
266200,1551
266220,1542
266240,1542
266260,1542
266280,1542
266300,1030
266320,3846
266340,1542
266360,1542
266380,1542
266400,3172
266420,1551
266440,1542
266460,1542
266480,1671
266500,3238
266520,1030
266540,3846
266560,1542
266580,3180
266600,1767
266620,1732
266640,1551
266660,1638
266680,3148
266700,1830
266720,3110
266740,1030
266760,3846
266780,3212
266800,3207
266820,1798
266840,3236
266860,1551
266880,1542
266900,1542
266920,1542
266940,1542
266960,1030
266980,3846
267000,1542
267020,1542
267040,1542
267060,1537
267080,326
267100,3276
267120,3212
267140,1676
267160,1543
267180,1030
267200,3846
267220,1542
267240,1548
267260,1542
267280,1540
267300,1551
267320,1542
267340,1542
267360,1606
267380,1542
267400,1030
267420,3846
267440,1542
267460,1542
267480,1542
267500,1540
267520,1551
267540,1542
267560,1542
267580,1542
267600,1542
267620,1030
267640,3846
267660,1542
267680,1542
267700,1542
267720,1540
267740,1551
267760,1542
267780,1542
267800,1542
267820,1542
267840,1030
267860,3846
267880,1542
267900,1574
267920,1542
267940,1540
267960,1551
267980,1542
268000,1574
268020,1542
268040,1542
268060,417
268080,1644
268100,3180
268120,3238
268140,3206
268160,1860
268180,1551
268200,1542
268220,1574
268240,1542
268260,1542
268280,1030
268300,3846
268320,1542
268340,1670
268360,1542
268380,1540
268400,1551
268420,1542
268440,1542
268460,1542
268480,1542
268500,1030
268520,3846
268540,1542
268560,1542
268580,1542
268600,1540
268620,1551
268640,1542
268660,1542
268680,1542
268700,1542
268720,1030
268740,3846
268760,1542
268780,1542
268800,1542
268820,1540
268840,1551
268860,1542
268880,1542
268900,1542
268920,1542
268940,1030
268960,3846
268980,1542
269000,1542
269020,1542
269040,1537
269060,326
269080,3276
269100,3212
269120,1676
269140,1543
269160,1030
269180,3846
269200,1542
269220,1542
269240,1542
269260,1540
269280,1551
269300,1542
269320,1542
269340,1542
269360,1542
269380,1030
269400,3846
269420,1542
269440,1542
269460,1542
269480,1540
269500,1551
269520,1542
269540,1542
269560,1542
269580,1542
269600,1030
269620,3846
269640,1542
269660,1542
269680,1542
269700,1540
269720,1551
269740,1542
269760,1542
269780,1542
269800,1542
269820,1030
269840,3846
269860,1542
269880,1542
269900,1542
269920,1540
269940,1551
269960,1542
269980,1542
270000,1542
270020,1542
270040,417
270060,1644
270080,3180
270100,3238
270120,1574
270140,1860
270160,1551
270180,1542
270200,1542
270220,1542
270240,1542
270260,1030
270280,3846
270300,1542
270320,1542
270340,1542
270360,1540
270380,1551
270400,1542
270420,1542
270440,1542
270460,1542
270480,1030
270500,3846
270520,1542
270540,1542
270560,1542
270580,1540
270600,1551
270620,1542
270640,1542
270660,1542
270680,1542
270700,1030
270720,3846
270740,1542
270760,1542
270780,1542
270800,1540
270820,1551
270840,1542
270860,1542
270880,1542
270900,1542
270920,1030
270940,3846
270960,1542
270980,1542
271000,1542
271020,1537
271040,326
271060,3276
271080,3212
271100,1702
271120,1543
271140,1030
271160,3846
271180,1542
271200,1542
271220,1542
271240,1540
271260,1551
271280,1542
271300,1542
271320,1542
271340,1542
271360,1030
271380,3846
271400,1542
271420,1542
271440,1542
271460,1540
271480,1551
271500,1542
271520,1542
271540,1542
271560,1542
271580,1030
271600,3846
271620,1542
271640,1542
271660,1542
271680,1540
271700,1551
271720,1542
271740,1542
271760,1542
271780,1542
271800,1030
271820,3846
271840,1542
271860,1542
271880,1542
271900,1604
271920,1551
271940,1542
271960,1542
271980,1542
272000,1542
272020,417
272040,1644
272060,3180
272080,3238
272100,1702
272120,1860
272140,1551
272160,1734
272180,1548
272200,1702
272220,1542
272240,1030
272260,3846
272280,1542
272300,3174
272320,1606
272340,1540
272360,1551
272380,1542
272400,1542
272420,1542
272440,1798
272460,1030
272480,3846
272500,1542
272520,1676
272540,1607
272560,1732
272580,1551
272600,1830
272620,1580
272640,1542
272660,3206
272680,1030
272700,3852
272720,3180
272740,3206
272760,3244
272780,3140
272800,1551
272820,1644
272840,3180
272860,3238
272880,1735
272900,1030
272920,3846
272940,1542
272960,1542
272980,1542
273000,1537
273020,326
273040,3276
273060,3212
273080,1702
273100,1543
273120,1030
273140,3852
273160,3276
273180,3276
273200,3276
273220,3268
273240,1551
273260,1542
273280,1542
273300,1542
273320,1542
273340,1030
273360,3846
273380,1542
273400,1574
273420,1542
273440,1540
273460,1551
273480,1612
273500,1542
273520,1542
273540,3239
273560,1030
273580,3846
273600,1542
273620,3180
273640,1766
273660,1540
273680,1551
273700,1670
273720,1644
273740,3238
273760,1574
273780,1030
273800,3846
273820,1542
273840,1542
273860,3276
273880,1540
273900,1551
273920,1542
273940,1542
273960,1542
273980,3244
274000,417
274020,1644
274040,3180
274060,3238
274080,1830
274100,1860
274120,1551
274140,1542
274160,1542
274180,1542
274200,1542
274220,1030
274240,3846
274260,1548
274280,3276
274300,3270
274320,1540
274340,1551
274360,1542
274380,1542
274400,1542
274420,1542
274440,1030
274460,3846
274480,3174
274500,1542
274520,1804
274540,1540
274560,1551
274580,1766
274600,1638
274620,1799
274640,1708
274660,1030
274680,3846
274700,3116
274720,1542
274740,1638
274760,1700
274780,1551
274800,1607
274820,1830
274840,3244
274860,3110
274880,1030
274900,3846
274920,1644
274940,1644
274960,3180
274980,1793
275000,326
275020,3276
275040,3212
275060,1708
275080,1543
275100,1030
275120,3852
275140,1574
275160,1548
275180,1639
275200,1732
275220,1551
275240,1543
275260,3212
275280,3212
275300,1676
275320,1030
275340,3852
275360,1798
275380,3148
275400,1548
275420,3140
275440,1551
275460,3206
275480,3270
275500,1766
275520,3175
275540,1030
275560,3846
275580,3180
275600,1670
275620,3270
275640,1668
275660,1551
