timestamp,light_intensity
264200,1542
264220,1542
264240,1542
264260,1542
264280,1030
264300,3846
264320,1542
264340,1542
264360,1542
264380,1540
264400,1551
264420,1542
264440,1542
264460,1542
264480,1542
264500,1030
264520,3846
264540,1542
264560,1542
264580,1542
264600,1540
264620,1551
264640,1542
264660,1542
264680,1542
264700,1542
264720,1030
264740,3846
264760,1542
264780,1542
264800,1542
264820,1537
264840,326
264860,3276
264880,3212
264900,1670
264920,1543
264940,1030
264960,3846
264980,1542
265000,1542
265020,1542
265040,1540
265060,1551
265080,1542
265100,1542
265120,1542
265140,1542
265160,1030
265180,3846
265200,1542
265220,3244
265240,1766
265260,1540
265280,1551
265300,1734
265320,1607
265340,1574
265360,3110
265380,1030
265400,3846
265420,1798
265440,1830
265460,1766
265480,3204
265500,1551
265520,3270
265540,1676
265560,1670
265580,1772
265600,1030
265620,3852
265640,1574
265660,3270
265680,3270
265700,1764
265720,1551
265740,1670
265760,3238
265780,1612
265800,1798
265820,417
265840,1644
265860,3180
265880,3238
265900,1766
265920,1860
265940,1551
265960,1836
265980,1607
266000,1708
266020,1580
266040,1030
266060,3847
266080,1766
266100,1830
266120,1766
266140,1668
266160,1551
266180,1830
266200,3180
266220,1542
266240,3239
266260,1030
266280,3846
266300,1542
266320,1542
266340,1542
266360,1540
266380,1551
266400,1542
266420,1542
266440,1542
266460,1542
266480,1030
266500,3846
266520,1542
266540,1542
266560,1542
266580,3172
266600,1551
266620,1542
266640,1542
266660,1542
266680,1542
266700,1030
266720,3846
266740,3276
266760,3238
266780,1542
266800,1537
266820,326
266840,3276
266860,3212
266880,1671
266900,1543
266920,1030
266940,3846
266960,1542
266980,1542
267000,1542
267020,1540
267040,1551
267060,1542
267080,1542
267100,1542
267120,1708
267140,1030
267160,3846
267180,1542
267200,1542
267220,1804
267240,1540
267260,1551
267280,1670
267300,1644
267320,3174
267340,1830
267360,1030
267380,3846
267400,1708
267420,3111
267440,1612
267460,1540
267480,1551
267500,1612
267520,3116
267540,1799
267560,1708
267580,1030
267600,3846
267620,1542
267640,1542
267660,1542
267680,1540
267700,1551
267720,1542
267740,1542
267760,1542
267780,1542
267800,417
267820,1644
267840,3180
267860,3238
267880,3142
267900,1860
267920,1551
267940,1542
267960,1542
267980,3238
268000,1542
268020,1030
268040,3846
268060,1542
268080,1542
268100,1542
268120,1540
268140,1551
268160,1542
268180,1542
268200,1542
268220,1542
268240,1030
268260,3846
268280,1542
268300,1542
268320,1542
268340,1540
268360,1551
268380,1542
268400,1542
268420,1542
268440,1542
268460,1030
268480,3846
268500,1542
268520,1542
268540,1542
268560,1540
268580,1551
268600,1542
268620,1542
268640,1542
268660,1542
268680,1030
268700,3846
268720,1542
268740,1670
268760,1542
268780,1537
268800,326
268820,3276
268840,3212
268860,1676
268880,1543
268900,1030
268920,3846
268940,1542
268960,1702
268980,1542
269000,1540
269020,1551
269040,1542
269060,1574
269080,1542
269100,1542
269120,1030
269140,3846
269160,1542
269180,1542
269200,1542
269220,1540
269240,1551
269260,1542
269280,1542
269300,1542
269320,1542
269340,1030
269360,3846
269380,1542
269400,1542
269420,1542
269440,1540
269460,1551
269480,1542
269500,1542
269520,1542
269540,1542
269560,1030
269580,3846
269600,1542
269620,1542
269640,1542
269660,1540
269680,1551
269700,1542
269720,1542
269740,1542
269760,1542
269780,417
269800,1644
269820,3180
269840,3238
269860,3270
269880,1860
269900,1551
269920,1542
269940,1542
269960,1542
269980,1542
270000,1030
270020,3846
270040,1542
270060,1542
270080,1542
270100,1540
270120,1551
270140,1542
270160,1542
270180,1542
270200,1542
270220,1030
270240,3846
270260,1542
270280,1542
270300,1542
270320,1540
270340,1551
270360,1542
270380,1542
270400,1542
270420,1542
270440,1030
270460,3846
270480,1542
270500,1542
270520,1542
270540,1540
270560,1551
270580,1542
270600,1542
270620,1542
270640,1542
270660,1030
270680,3846
270700,1542
270720,1542
270740,1542
270760,1537
270780,326
270800,3276
270820,3212
270840,1702
270860,1543
270880,1030
270900,3846
270920,1542
270940,1542
270960,1542
270980,1540
271000,1551
271020,1542
271040,1542
271060,1542
271080,1542
271100,1030
271120,3846
271140,1542
271160,1542
271180,1542
271200,1540
271220,1551
271240,1542
271260,1542
271280,1542
271300,1542
271320,1030
271340,3846
271360,1542
271380,1542
271400,1542
271420,1540
271440,1551
271460,1542
271480,1542
271500,1542
271520,1542
271540,1030
271560,3846
271580,1542
271600,1542
271620,1542
271640,1540
271660,1551
271680,1542
271700,1542
271720,1542
271740,1542
271760,417
271780,1644
271800,3180
271820,3238
271840,1638
271860,1860
271880,1551
271900,1542
271920,1542
271940,1542
271960,1542
271980,1030
272000,3846
272020,1542
272040,1542
272060,1542
272080,1540
272100,1551
272120,1542
272140,1542
272160,1542
272180,1542
272200,1030
272220,3846
272240,1542
272260,1542
272280,1542
272300,1540
272320,1551
272340,1542
272360,1542
272380,1542
272400,1542
272420,1030
272440,3846
272460,1542
272480,1542
272500,1542
272520,1540
272540,1551
272560,1542
272580,1542
272600,1542
272620,1542
272640,1030
272660,3846
272680,1542
272700,1542
272720,1542
272740,1537
272760,326
272780,3276
272800,3212
272820,1702
272840,1543
272860,1030
272880,3846
272900,1542
272920,3174
272940,1606
272960,1540
272980,1551
273000,1734
273020,1548
273040,1702
273060,1542
273080,1030
273100,3846
273120,1542
273140,1542
273160,1543
273180,1540
273200,1551
273220,1670
273240,1542
273260,3110
273280,1830
273300,1030
273320,3847
273340,1574
273360,3174
273380,1740
273400,1540
273420,1551
273440,3244
273460,3276
273480,1644
273500,3212
273520,1030
273540,3846
273560,3276
273580,3212
273600,1734
273620,1796
273640,1551
273660,1542
273680,1542
273700,1542
273720,1542
273740,417
273760,1644
273780,3180
273800,3238
273820,1766
273840,1860
273860,1551
273880,3276
273900,3276
273920,3276
273940,3276
273960,1030
273980,3846
274000,1542
274020,1542
274040,1542
274060,1540
274080,1551
274100,1542
274120,1542
274140,1542
274160,1542
274180,1030
274200,3846
274220,3270
274240,1606
274260,1644
274280,1828
274300,1551
274320,1670
274340,1644
274360,3174
274380,1574
274400,1030
274420,3846
274440,1542
274460,3180
274480,1766
274500,1540
274520,1551
274540,1542
274560,1542
274580,1612
274600,3110
274620,1030
274640,3846
274660,1542
274680,1542
274700,1548
274720,3233
274740,326
274760,3276
274780,3212
274800,1703
274820,1543
274840,1030
274860,3846
274880,1542
274900,1542
274920,1542
274940,1700
274960,1551
274980,1542
275000,3276
275020,3276
275040,1542
275060,1030
275080,3846
275100,1574
275120,1542
275140,1542
275160,1540
275180,1551
275200,1644
275220,1542
275240,1671
275260,3238
275280,1030
275300,3846
275320,1702
275340,1639
275360,1798
275380,3236
275400,1551
275420,1772
275440,3206
275460,1542
275480,1574
275500,1030
275520,3846
275540,1831
275560,1708
275580,3148
275600,1636
275620,1551
275640,1542
275660,3270
275680,3276
275700,3111
275720,417
275740,1644
275760,3180
275780,3238
275800,3142
275820,1860
275840,1551
275860,3142
275880,1702
275900,3206
275920,1830
275940,1030
275960,3846
275980,1836
276000,3276
276020,3110
276040,3204
276060,1551
276080,3239
276100,1548
276120,3174
276140,3244
276160,1030
276180,3852
276200,1644
276220,1734
276240,1676
276260,1796
276280,1551
276300,1612
276320,3270
276340,1644
276360,1702
276380,1030
276400,3846
276420,1542
276440,1542
276460,1542
276480,1540
276500,1551
276520,1542
276540,1542
276560,1542
276580,1542
276600,1030
276620,3846
276640,1542
276660,1542
276680,1542
276700,1537
276720,326
276740,3276
276760,3212
276780,1708
276800,1543
276820,1030
276840,3846
276860,1542
276880,1542
276900,1542
276920,1540
276940,1551
276960,1542
276980,1542
277000,1542
277020,1542
277040,1030
277060,3846
277080,1542
277100,1542
277120,1542
277140,1540
277160,1551
277180,1542
277200,1542
277220,1542
277240,1542
277260,1030
277280,3846
277300,1542
277320,1542
277340,1542
277360,1540
277380,1551
277400,1644
277420,3180
277440,3238
277460,1542
277480,1030
277500,3846
277520,1542
277540,1542
277560,1574
277580,1572
277600,1551
277620,1542
277640,1542
277660,1542
277680,1542
277700,417
277720,1644
277740,3180
277760,3238
277780,3270
277800,1860
277820,1551
277840,1772
277860,3206
277880,1542
277900,1574
277920,1030
277940,3846
277960,1831
277980,1708
278000,3148
278020,1636
278040,1551
278060,1542
278080,3270
278100,3276
278120,3111
278140,1030
278160,3852
278180,1574
278200,1548
278220,1639
278240,1732
278260,1551
278280,1543
278300,3212
278320,3212
278340,1676
278360,1030
278380,3852
278400,1798
278420,3148
278440,1548
278460,3140
278480,1551
278500,3206
278520,3270
278540,1766
278560,3175
278580,1030
278600,3846
278620,3180
278640,1670
278660,3270
278680,1665
278700,321
278720,321
278740,321
278760,328
278780,2440
278800,1036
278820,3373
278840,3236
278860,2665
278880,2086
278900,1702
278920,1860
278940,1703
278960,1548
278980,1612
279000,1548
279020,1548
279040,1799
279060,1831
279080,3148
279100,417
279120,417
279140,2212
279160,1286
279180,1638
279200,1316
279220,3246
279240,3595
279260,3181
279280,3660
279300,3052
279320,3757
279340,3595
279360,3277
279380,3118
279400,3335
279420,1032
279440,3566
279460,3236
279480,3214
279500,3502
279520,1036
279540,3468
279560,3693
279580,1036
279600,3565
279620,3277
279640,3300
279660,3374
279680,1036
279700,3566
279720,3662
279740,3598
279760,3244
279780,1060
279800,2154
279820,2151
279840,1551
279860,1772
279880,3206
279900,3174
279920,1740
279940,1037
279960,3534
279980,3724
280000,3116
280020,1037
280040,3268
280060,1551
280080,1537
280100,328
280120,1029
280140,1702
280160,1797
280180,1036
280200,3694
280220,3052
280240,3566
280260,3243
280280,3214
280300,3502
280320,3052
280340,3468
280360,1860
280380,2221
280400,3268
280420,3822
280440,3374
280460,3236
280480,3373
280500,3374
280520,1036
280540,3117
280560,3468
280580,3204
280600,417
