timestamp,light_intensity
260520,1129
260540,3687
260560,3630
260580,3597
260600,2629
260620,848
260640,3410
260660,3917
260680,2661
260700,880
260720,818
260740,819
260760,3425
260780,105
260800,301
260820,560
260840,561
260860,50
260880,55
260900,3338
260920,629
260940,2412
260960,1082
260980,1637
261000,544
261020,55
261040,50
261060,50
261080,269
261100,2674
261120,884
261140,2608
261160,2099
261180,40
261200,596
261220,863
261240,855
261260,3923
261280,2387
261300,3922
261320,852
261340,2348
261360,623
261380,3956
261400,2608
261420,2104
261440,40
261460,848
261480,2399
261500,1601
261520,852
261540,3910
261560,3137
261580,840
261600,3906
261620,3919
261640,1065
261660,3338
261680,865
261700,1637
261720,1056
261740,67
261760,2608
261780,2100
261800,48
261820,1080
261840,568
261860,525
261880,2643
261900,73
261920,1872
261940,2608
261960,2149
261980,1293
262000,2669
262020,3940
262040,1338
262060,1097
262080,3884
262100,99
262120,3183
262140,875
262160,100
262180,2422
262200,2609
262220,3338
262240,3183
262260,356
262280,2608
262300,2099
262320,1635
262340,1077
262360,2098
262380,44
262400,3173
262420,3642
262440,120
262460,304
262480,1336
262500,3338
262520,3183
262540,356
262560,2608
262580,2100
262600,51
262620,867
262640,1841
262660,44
262680,3173
262700,3642
262720,120
262740,2145
262760,2061
262780,2668
262800,3937
262820,1082
262840,120
262860,1072
262880,867
262900,1335
262920,304
262940,3180
262960,1390
262980,2608
263000,2098
263020,1633
263040,13
263060,2661
263080,3700
263100,633
263120,48
263140,2100
263160,51
263180,867
263200,1841
263220,13
263240,2629
263260,40
263280,311
263300,1321
263320,65
263340,1091
263360,2592
263380,847
263400,3654
263420,3145
263440,852
263460,288
263480,1138
263500,2422
263520,1394
263540,3950
263560,1824
263580,2419
263600,110
263620,3956
263640,97
263660,3180
263680,3959
263700,1380
263720,116
263740,3872
263760,613
263780,117
263800,869
263820,1056
263840,1897
263860,1128
263880,116
263900,2149
263920,108
263940,1383
263960,355
263980,2336
264000,1138
264020,2422
264040,1394
264060,3338
264080,3338
264100,354
264120,3954
264140,1064
264160,2336
264180,1889
264200,800
264220,865
264240,3180
264260,1380
264280,97
264300,1056
264320,67
264340,48
264360,2100
264380,560
264400,307
264420,1377
264440,544
264460,3950
264480,99
264500,3954
264520,1312
264540,13
264560,2627
264580,3954
264600,1312
264620,48
264640,114
264660,1383
264680,2419
264700,1125
264720,544
264740,1141
264760,3440
264780,2573
264800,2637
264820,1360
264840,800
264860,32
264880,58
264900,48
264920,2100
264940,51
264960,2097
264980,1074
265000,1312
265020,82
265040,288
265060,32
265080,32
265100,58
265120,48
265140,2100
265160,51
265180,2102
265200,353
265220,32
265240,83
265260,32
265280,32
265300,32
265320,58
265340,48
265360,2099
265380,1635
265400,1125
265420,561
265440,32
265460,71
265480,32
265500,32
265520,32
265540,58
265560,48
265580,2099
265600,1635
265620,2148
265640,1584
265660,32
265680,13
265700,2644
265720,32
265740,32
265760,32
265780,58
265800,48
265820,2096
265840,48
265860,48
265880,48
265900,32
265920,84
265940,32
265960,32
265980,32
266000,58
266020,48
266040,2099
266060,1843
266080,1587
266100,1331
266120,1056
266140,84
266160,288
266180,32
266200,32
266220,58
266240,48
266260,2103
266280,567
266300,311
266320,54
266340,1568
266360,84
266380,544
266400,32
266420,32
266440,58
266460,48
266480,2099
266500,819
266520,563
266540,307
266560,32
266580,13
266600,2643
266620,47
266640,1616
266660,32
266680,58
266700,48
266720,2099
266740,1635
266760,1125
266780,563
266800,800
266820,83
266840,288
266860,32
266880,32
266900,58
266920,48
266940,2099
266960,1635
266980,1125
267000,563
267020,800
267040,65
267060,32
267080,32
267100,32
267120,58
267140,48
267160,2099
267180,1635
267200,1125
267220,564
267240,2080
267260,65
267280,288
267300,32
267320,32
267340,58
267360,48
267380,2099
267400,1635
267420,1125
267440,562
267460,288
267480,13
267500,2625
267520,544
267540,32
267560,32
267580,58
267600,48
267620,2096
267640,48
267660,48
267680,48
267700,32
267720,65
267740,800
267760,32
267780,32
267800,58
267820,48
267840,2099
267860,1635
267880,1125
267900,567
267920,1312
267940,65
267960,1056
267980,32
268000,32
268020,58
268040,48
268060,2096
268080,48
268100,48
268120,48
268140,288
268160,65
268180,1312
268200,32
268220,32
268240,58
268260,48
268280,2099
268300,1635
268320,2360
268340,48
268360,32
268380,13
268400,2625
268420,1568
268440,32
268460,32
268480,58
268500,48
268520,2103
268540,311
268560,2359
268580,2103
268600,1824
268620,65
268640,1824
268660,32
268680,32
268700,58
268720,48
268740,2103
268760,1591
268780,1335
268800,1079
268820,800
268840,83
268860,544
268880,32
268900,32
268920,58
268940,48
268960,2099
268980,816
269000,560
269020,48
269040,32
269060,83
269080,800
269100,32
269120,32
269140,58
269160,48
269180,2099
269200,1635
269220,2359
269240,1329
269260,1056
269280,13
269300,2643
269320,1056
269340,32
269360,32
269380,58
269400,48
269420,2096
269440,48
269460,819
269480,610
269500,32
269520,83
269540,1312
269560,32
269580,32
269600,58
269620,48
269640,2099
269660,816
269680,560
269700,48
269720,32
269740,83
269760,1568
269780,32
269800,32
269820,58
269840,48
269860,2150
269880,1638
269900,1584
269920,48
269940,32
269960,83
269980,1824
270000,32
270020,32
270040,58
270060,48
270080,2100
270100,51
270120,2097
270140,1076
270160,32
270180,13
270200,2643
270220,2080
270240,32
270260,32
270280,58
270300,48
270320,2096
270340,48
270360,1328
270380,50
270400,32
270420,83
270440,2336
270460,32
270480,32
270500,58
270520,48
270540,2096
270560,48
270580,304
270600,50
270620,32
270640,83
270660,304
270680,32
270700,32
270720,58
270740,48
270760,2096
270780,48
270800,48
270820,48
270840,1568
270860,83
270880,305
270900,32
270920,32
270940,58
270960,48
270980,2099
271000,1635
271020,1125
271040,867
271060,2080
271080,13
271100,2644
271120,800
271140,32
271160,32
271180,58
271200,48
271220,2102
271240,1334
271260,1078
271280,822
271300,544
271320,84
271340,1056
271360,32
271380,32
271400,58
271420,48
271440,2102
271460,310
271480,2358
271500,2102
271520,1824
271540,84
271560,1312
271580,32
271600,32
271620,58
271640,48
271660,2102
271680,1590
271700,1334
271720,1078
271740,800
271760,84
271780,1568
271800,32
271820,32
271840,58
271860,48
271880,2102
271900,566
271920,307
271940,2355
271960,2080
271980,13
272000,2637
272020,852
272040,340
272060,1363
272080,58
272100,48
272120,2096
272140,48
272160,49
272180,2096
272200,288
272220,77
272240,1110
272260,1347
272280,32
272300,58
272320,48
272340,2100
272360,51
272380,2096
272400,48
272420,288
272440,77
272460,833
272480,1363
272500,1312
272520,58
272540,48
272560,2096
272580,48
272600,48
272620,48
272640,1824
272660,77
272680,1110
272700,332
272720,32
272740,58
272760,48
272780,2096
272800,48
272820,48
272840,48
272860,32
272880,13
272900,2637
272920,2113
272940,596
272960,2372
272980,58
273000,48
273020,2096
273040,48
273060,48
273080,48
273100,32
273120,13
273140,2573
273160,2643
273180,1121
273200,875
273220,109
273240,1389
273260,3954
273280,2362
273300,3338
273320,870
273340,868
273360,1330
273380,304
273400,2592
273420,120
273440,48
273460,48
273480,48
273500,54
273520,48
273540,2096
273560,48
273580,304
273600,50
273620,32
273640,120
273660,870
273680,868
273700,1330
273720,867
273740,48
273760,2100
273780,51
273800,2146
273820,1382
273840,800
273860,120
273880,1638
273900,1638
273920,48
273940,48
273960,48
273980,2099
274000,816
274020,560
274040,48
274060,32
274080,120
274100,48
274120,51
274140,48
274160,816
274180,48
274200,2099
274220,1635
274240,2149
274260,610
274280,781
274300,2611
274320,1635
274340,1125
274360,563
274380,58
274400,48
274420,2099
274440,1635
274460,1125
274480,563
274500,800
274520,120
274540,870
274560,824
274580,1330
274600,1080
274620,48
274640,2099
274660,1635
274680,1125
274700,562
274720,2080
274740,120
274760,817
274780,816
274800,818
274820,820
274840,48
274860,2102
274880,566
274900,310
274920,1331
274940,800
274960,120
274980,867
275000,98
275020,48
275040,48
275060,48
275080,2103
275100,566
275120,1590
275140,566
275160,288
275180,120
275200,560
275220,569
275240,568
275260,1844
275280,3338
275300,870
275320,868
275340,1330
275360,1328
275380,2592
275400,120
275420,560
275440,1843
275460,1585
275480,1847
275500,48
275520,2102
275540,822
275560,822
275580,310
275600,800
275620,120
275640,1585
275660,560
275680,1588
275700,1589
275720,48
275740,2100
275760,821
275780,50
275800,55
275820,1056
275840,120
275860,820
275880,1848
275900,816
275920,560
275940,48
275960,2099
275980,819
276000,307
276020,51
276040,544
276060,120
276080,560
276100,1586
276120,1585
276140,1589
276160,48
276180,2102
276200,818
276220,54
276240,1334
276260,1549
276280,2611
276300,1635
276320,1125
276340,567
276360,58
276380,48
276400,2098
276420,54
276440,1335
276460,566
276480,1568
276500,120
276520,48
276540,48
276560,48
276580,816
276600,48
276620,2099
276640,816
276660,560
276680,48
276700,32
276720,120
276740,1589
276760,1591
276780,1380
276800,870
276820,48
276840,2102
276860,48
276880,818
276900,313
276920,1056
276940,120
276960,867
276980,100
277000,2359
277020,867
277040,48
277060,2099
277080,816
277100,1081
277120,1847
277140,2080
277160,120
277180,1074
277200,49
277220,869
277240,357
277260,3338
277280,870
277300,868
277320,1330
277340,2352
277360,2592
277380,120
277400,867
277420,98
277440,48
277460,48
277480,48
277500,2099
277520,816
277540,1081
277560,1843
277580,800
277600,120
277620,867
277640,100
277660,2359
277680,1891
277700,48
277720,2100
277740,560
277760,312
277780,1848
277800,288
277820,120
277840,48
277860,101
277880,567
277900,1072
277920,48
277940,2096
277960,49
277980,1072
278000,48
278020,32
278040,120
278060,48
278080,48
278100,48
278120,48
278140,48
278160,2100
278180,560
278200,353
278220,1636
278240,1037
278260,2611
278280,1635
278300,1125
278320,610
278340,58
278360,48
278380,2096
278400,48
278420,48
278440,48
278460,288
278480,120
278500,48
278520,48
278540,49
278560,1328
278580,48
278600,2096
278620,48
278640,48
278660,48
278680,1056
278700,120
278720,1074
278740,49
278760,614
278780,310
278800,48
278820,2100
278840,560
278860,48
278880,48
278900,32
278920,120
278940,867
278960,98
278980,48
279000,48
279020,48
279040,2096
279060,48
279080,819
279100,610
279120,32
279140,120
279160,870
279180,868
279200,1332
279220,816
279240,3338
279260,870
279280,868
279300,1330
279320,1072
279340,2592
279360,120
279380,48
279400,48
279420,48
279440,869
279460,48
279480,2096
279500,48
279520,48
279540,48
279560,800
279580,120
279600,48
279620,48
279640,48
279660,48
279680,48
279700,2100
279720,51
279740,2097
279760,1588
279780,800
279800,120
279820,825
279840,610
279860,1080
279880,1892
279900,48
279920,2099
279940,1638
279960,355
279980,308
280000,800
280020,120
280040,48
280060,48
280080,48
280100,48
280120,48
280140,2096
280160,566
280180,565
280200,304
280220,13
280240,2611
280260,1635
280280,1125
280300,614
280320,58
280340,48
280360,2096
280380,99
280400,1125
280420,823
280440,800
280460,120
280480,867
280500,98
280520,49
280540,49
280560,48
280580,2096
280600,48
280620,48
280640,48
280660,32
280680,120
280700,1894
280720,1638
280740,1638
280760,1638
280780,48
280800,2100
280820,560
280840,48
280860,48
280880,32
280900,120
280920,867
280940,101
280960,818
280980,870
281000,48
281020,2100
281040,560
281060,313
281080,816
281100,1824
281120,120
281140,1072
281160,867
281180,1633
281200,1584
281220,3338
281240,870
281260,868
281280,1331
281300,304
281320,2592
281340,120
281360,1074
281380,1331
281400,612
281420,2101
281440,48
281460,2105
281480,1586
281500,2357
281520,305
281540,1056
281560,120
281580,2103
281600,313
281620,1847
281640,308
281660,48
281680,2096
281700,48
281720,313
281740,613
281760,2080
281780,120
281800,2148
281820,1335
281840,1073
281860,1080
281880,48
281900,2102
281920,1893
281940,308
281960,1328
281980,1056
282000,120
282020,870
282040,868
282060,1331
282080,1072
282100,48
282120,2096
282140,48
282160,560
282180,48
282200,13
282220,2611
282240,1635
282260,1125
282280,819
282300,58
282320,48
282340,2096
282360,48
282380,48
282400,48
282420,32
282440,120
282460,48
282480,48
282500,48
282520,48
282540,48
282560,2096
282580,48
282600,48
282620,48
282640,32
282660,120
282680,48
282700,48
282720,48
282740,48
282760,48
282780,2096
282800,48
282820,48
282840,48
282860,32
282880,120
282900,48
282920,48
282940,48
282960,48
282980,48
283000,2096
283020,48
283040,48
283060,48
283080,32
283100,120
283120,870
283140,868
283160,1584
283180,48
283200,3338
283220,870
283240,868
283260,1331
283280,1328
283300,2592
283320,120
283340,48
283360,48
283380,1080
283400,1072
283420,48
283440,2099
283460,1638
283480,355
283500,308
283520,800
283540,120
283560,48
283580,48
283600,1638
283620,1638
283640,48
283660,2150
283680,1638
283700,1638
283720,1638
283740,1568
283760,120
283780,48
283800,48
283820,48
283840,48
283860,48
283880,2099
283900,1635
283920,1125
283940,1122
283960,32
283980,120
284000,48
284020,48
284040,48
284060,48
284080,48
284100,2100
284120,51
284140,870
284160,1330
284180,1037
284200,2611
284220,1635
284240,1125
284260,823
284280,58
284300,48
284320,2103
284340,1635
284360,1584
284380,1891
284400,1312
284420,120
284440,48
284460,49
284480,48
284500,48
284520,48
284540,2096
284560,49
284580,1072
284600,48
284620,32
284640,120
284660,48
284680,49
284700,48
284720,48
284740,48
284760,2098
284780,1584
284800,560
284820,1637
284840,2336
284860,120
284880,1072
284900,824
284920,308
284940,1072
284960,48
284980,2096
285000,48
285020,48
285040,101
285060,1312
285080,120
285100,48
285120,48
285140,48
285160,53
285180,3338
285200,870
285220,868
285240,1331
285260,2352
285280,2592
285300,120
285320,48
285340,1638
285360,1638
285380,48
285400,48
285420,2096
285440,304
285460,48
285480,48
285500,32
285520,120
285540,867
285560,98
285580,48
285600,560
285620,48
285640,2096
285660,48
285680,819
285700,610
285720,32
285740,120
285760,870
285780,824
285800,869
285820,48
285840,48
285860,2096
285880,48
285900,49
285920,569
285940,32
285960,120
285980,1072
286000,824
286020,48
286040,48
286060,48
286080,2096
286100,48
286120,98
286140,353
286160,2061
286180,2611
286200,1635
286220,1125
286240,866
286260,58
286280,48
286300,2100
286320,560
286340,48
286360,50
286380,32
286400,120
286420,48
286440,97
286460,2402
286480,1336
286500,48
286520,2100
286540,51
286560,2146
286580,353
286600,2080
286620,120
286640,48
286660,48
286680,354
286700,312
286720,48
286740,2101
286760,48
286780,48
286800,49
286820,32
286840,120
286860,48
286880,48
286900,48
286920,52
286940,48
286960,2096
286980,48
287000,48
287020,48
287040,32
287060,120
287080,48
287100,48
287120,48
287140,48
287160,3338
287180,870
287200,868
287220,1331
287240,1072
287260,2592
287280,120
287300,48
287320,48
287340,48
287360,48
287380,48
287400,2096
287420,48
287440,48
287460,48
287480,32
287500,120
287520,48
287540,48
287560,48
287580,48
287600,48
287620,2096
287640,48
287660,48
287680,48
287700,32
287720,120
287740,48
287760,48
287780,48
287800,48
287820,48
287840,2096
287860,48
287880,48
287900,48
287920,32
287940,120
287960,48
287980,48
288000,48
288020,48
288040,48
288060,2096
288080,48
288100,48
288120,48
288140,13
288160,2611
288180,1635
288200,1125
288220,870
288240,58
288260,48
288280,2096
288300,48
288320,48
288340,48
288360,32
288380,120
288400,48
288420,48
288440,48
288460,48
288480,48
288500,2096
288520,48
288540,48
288560,48
288580,32
288600,120
288620,48
288640,48
288660,48
288680,48
288700,48
288720,2096
288740,48
288760,48
288780,48
288800,32
288820,120
288840,48
288860,48
288880,48
288900,48
288920,48
288940,2096
288960,48
288980,48
289000,48
289020,32
289040,120
289060,48
289080,48
289100,48
289120,48
289140,3338
289160,870
289180,868
289200,1332
289220,304
289240,2592
289260,120
289280,48
289300,48
289320,48
289340,48
289360,48
289380,2096
289400,48
289420,48
289440,48
289460,32
289480,120
289500,48
289520,49
289540,48
289560,560
289580,48
289600,2096
289620,48
289640,1075
289660,612
289680,2080
289700,120
289720,48
289740,52
289760,1125
289780,1840
289800,48
289820,2096
289840,48
289860,1328
289880,50
289900,32
289920,120
289940,48
289960,102
289980,2403
290000,304
290020,48
290040,2096
290060,48
290080,1634
290100,1843
290120,13
290140,2611
290160,1635
290180,1125
290200,1075
290220,58
290240,48
290260,2096
290280,48
290300,48
290320,48
290340,32
290360,120
290380,48
290400,48
290420,48
290440,48
290460,48
290480,2096
290500,48
290520,48
290540,48
290560,32
290580,120
290600,48
